hostname,phagename,infection
Escherichia_coli,NC_001418,NoInf
Pseudomonas_aeruginosa,NC_001418,Inf
Streptococcus_thermophilus,NC_002072,Inf
Chlamydia_psittaci,NC_002194,Inf
Chlamydia_trachomatis,NC_002194,NoInf
Streptomyces_exfoliatus,NC_005345,Inf
Streptomyces_venezuelae,NC_005345,Inf
Lactobacillus_brevis,NC_006936,NoInf
Lactobacillus_casei,NC_006936,NoInf
Lactobacillus_coryniformis,NC_006936,NoInf
Lactobacillus_curvatus,NC_006936,NoInf
Lactobacillus_fructivorans,NC_006936,NoInf
Lactobacillus_fructosus,NC_006936,NoInf
Lactobacillus_gasseri,NC_006936,NoInf
Lactobacillus_hilgardii,NC_006936,NoInf
Lactobacillus_jensenii,NC_006936,NoInf
Lactobacillus_mali,NC_006936,NoInf
Lactobacillus_paracasei,NC_006936,NoInf
Lactobacillus_paraplantarum,NC_006936,NoInf
Lactobacillus_pentosaceus,NC_006936,NoInf
Lactobacillus_plantarum,NC_006936,Inf
Lactobacillus_reuteri,NC_006936,NoInf
Lactobacillus_salivarius,NC_006936,NoInf
Lactococcus_lactis,NC_006936,NoInf
Leuconostoc_fallax,NC_006936,NoInf
Leuconostoc_lactis,NC_006936,NoInf
Leuconostoc_mesenteroides,NC_006936,NoInf
Leuconostoc_paramesenteroides,NC_006936,NoInf
Pediococcus_dextrinicus,NC_006936,NoInf
Pediococcus_pentosaceus,NC_006936,NoInf
Bacillus_megaterium,NC_006945,NoInf
Bacillus_thuringiensis,NC_006945,Inf
Bacillus_pumilus,NC_007456,NoInf
Bacillus_subtilis,NC_007456,NoInf
Escherichia_coli,NC_007456,Inf
Pseudomonas_putida,NC_007456,NoInf
Bacillus_anthracis,NC_007734,Inf
Bacillus_cereus,NC_007734,Inf
Bacillus_subtilis,NC_008721,NoInf
Escherichia_coli,NC_008721,NoInf
Streptococcus_suis,NC_008721,Inf
Streptococcus_zooepidemicus,NC_008721,NoInf
Corynebacterium_glutamicum,NC_009799,NoInf
Streptococcus_thermophilus,NC_013598,Inf
Enterococcus_faecalis,NC_013643,Inf
Enterococcus_faecalis,NC_013644,Inf
Streptococcus_thermophilus,NC_013645,Inf
Enterococcus_faecalis,NC_013646,Inf
Enterococcus_faecalis,NC_013648,Inf
Bacillus_cereus,NC_015252,NoInf
Bacillus_thuringiensis,NC_015252,NoInf
Brochothrix_thermosphacta,NC_015252,Inf
Enterococcus_faecalis,NC_015252,NoInf
Lactobacillus_casei,NC_015252,NoInf
Listeria_ivanovii,NC_015252,NoInf
Listeria_monocytogenes,NC_015252,NoInf
Staphylococcus_aureus,NC_015252,NoInf
Staphylococcus_carnosus,NC_015252,NoInf
Staphylococcus_simulans,NC_015252,NoInf
Bacillus_cereus,NC_015253,NoInf
Bacillus_thuringiensis,NC_015253,NoInf
Brochothrix_thermosphacta,NC_015253,Inf
Enterococcus_faecalis,NC_015253,NoInf
Lactobacillus_casei,NC_015253,NoInf
Listeria_ivanovii,NC_015253,NoInf
Listeria_monocytogenes,NC_015253,NoInf
Staphylococcus_aureus,NC_015253,NoInf
Staphylococcus_carnosus,NC_015253,NoInf
Staphylococcus_simulans,NC_015253,NoInf
Bacillus_cereus,NC_015254,NoInf
Bacillus_thuringiensis,NC_015254,NoInf
Brochothrix_thermosphacta,NC_015254,Inf
Enterococcus_faecalis,NC_015254,NoInf
Lactobacillus_casei,NC_015254,NoInf
Listeria_ivanovii,NC_015254,NoInf
Listeria_monocytogenes,NC_015254,NoInf
Staphylococcus_aureus,NC_015254,NoInf
Staphylococcus_carnosus,NC_015254,NoInf
Staphylococcus_simulans,NC_015254,NoInf
Escherichia_coli,NC_015269,Inf
Salmonella_enterica,NC_015269,Inf
Ralstonia_solanacearum,NC_015297,Inf
Erythrobacter_litoralis,NC_015466,NoInf
Erythrobacter_longus,NC_015466,NoInf
Roseobacter_denitrificans,NC_015466,Inf
Roseobacter_litoralis,NC_015466,NoInf
Bacillus_subtilis,NC_016073,NoInf
Cronobacter_sakazakii,NC_016073,NoInf
Enterococcus_faecalis,NC_016073,NoInf
Escherichia_coli,NC_016073,Inf
Pseudomonas_aeruginosa,NC_016073,NoInf
Salmonella_enterica,NC_016073,Inf
Shigella_boydii,NC_016073,NoInf
Shigella_flexneri,NC_016073,NoInf
Staphylococcus_aureus,NC_016073,NoInf
Staphylococcus_epidermidis,NC_016073,NoInf
Vibrio_fischeri,NC_016073,NoInf
Yersinia_enterocolitica,NC_016073,NoInf
Escherichia_coli,NC_016165,NoInf
Paracoccus_denitrificans,NC_016165,NoInf
Rhodobacter_capsulatus,NC_016165,Inf
Rhodobacter_sphaeroides,NC_016165,NoInf
Rhodopseudomonas_palustris,NC_016165,NoInf
Rhodospirillum_centenum,NC_016165,NoInf
Campylobacter_coli,NC_016562,NoInf
Campylobacter_jejuni,NC_016562,Inf
Bacillus_anthracis,NC_016563,Inf
Bacillus_cereus,NC_016563,Inf
Bacillus_megaterium,NC_016563,NoInf
Bacillus_subtilis,NC_016563,NoInf
Bacillus_thuringiensis,NC_016563,Inf
Bacillus_weihenstephanensis,NC_016563,NoInf
Enterococcus_faecalis,NC_016563,NoInf
Escherichia_coli,NC_016563,NoInf
Lactococcus_lactis,NC_016563,NoInf
Listeria_ivanovii,NC_016563,NoInf
Listeria_monocytogenes,NC_016563,NoInf
Salmonella_enterica,NC_016563,NoInf
Staphylococcus_aureus,NC_016563,NoInf
Staphylococcus_epidermidis,NC_016563,NoInf
Streptococcus_salivarius,NC_016563,NoInf
Pseudomonas_agarici,NC_016764,Inf
Pseudomonas_cichorii,NC_016764,NoInf
Pseudomonas_costantinii,NC_016764,Inf
Pseudomonas_fluorescens,NC_016764,Inf
Pseudomonas_poae,NC_016764,NoInf
Pseudomonas_putida,NC_016764,Inf
Pseudomonas_rhizosphaerae,NC_016764,Inf
Pseudomonas_tolaasii,NC_016764,Inf
Staphylococcus_epidermidis,NC_018281,Inf
Staphylococcus_epidermidis,NC_018284,Inf
Bacillus_anthracis,NC_018856,NoInf
Bacillus_cereus,NC_018856,Inf
Bacillus_megaterium,NC_018856,NoInf
Bacillus_subtilis,NC_018856,NoInf
Bacillus_thuringiensis,NC_018856,Inf
Bacillus_weihenstephanensis,NC_018856,NoInf
Enterococcus_faecalis,NC_018856,NoInf
Escherichia_coli,NC_018856,NoInf
Lactococcus_lactis,NC_018856,NoInf
Listeria_ivanovii,NC_018856,NoInf
Listeria_monocytogenes,NC_018856,NoInf
Salmonella_enterica,NC_018856,NoInf
Staphylococcus_aureus,NC_018856,NoInf
Staphylococcus_epidermidis,NC_018856,NoInf
Streptococcus_salivarius,NC_018856,NoInf
Campylobacter_coli,NC_018861,NoInf
Campylobacter_jejuni,NC_018861,Inf
Bacillus_cereus,NC_018863,Inf
Bacillus_thuringiensis,NC_018863,Inf
Enterococcus_faecalis,NC_018863,NoInf
Escherichia_coli,NC_018863,NoInf
Listeria_monocytogenes,NC_018863,NoInf
Salmonella_enterica,NC_018863,NoInf
Shigella_flexneri,NC_018863,NoInf
Staphylococcus_aureus,NC_018863,NoInf
Cronobacter_dublinensis,NC_019401,Inf
Cronobacter_malonaticus,NC_019401,Inf
Cronobacter_sakazakii,NC_019401,Inf
Cronobacter_universalis,NC_019401,NoInf
Pseudomonas_aeruginosa,NC_019451,Inf
Enterobacter_aerogenes,NC_019452,NoInf
Enterococcus_faecalis,NC_019452,NoInf
Escherichia_coli,NC_019452,Inf
Klebsiella_pneumoniae,NC_019452,NoInf
Proteus_mirabilis,NC_019452,NoInf
Salmonella_enterica,NC_019452,NoInf
Serratia_marcescens,NC_019452,NoInf
Shigella_dysentriae,NC_019452,NoInf
Erwinia_amylovora,NC_019504,Inf
Erwinia_billingiae,NC_019504,NoInf
Erwinia_persicina,NC_019504,NoInf
Pantoea_agglomerans,NC_019504,NoInf
Pantoea_ananatis,NC_019504,NoInf
Erwinia_amylovora,NC_019510,Inf
Erwinia_billingiae,NC_019510,NoInf
Erwinia_persicina,NC_019510,NoInf
Pantoea_agglomerans,NC_019510,Inf
Pantoea_ananatis,NC_019510,Inf
Erwinia_amylovora,NC_019514,Inf
Erwinia_billingiae,NC_019514,NoInf
Erwinia_persicina,NC_019514,NoInf
Pantoea_agglomerans,NC_019514,NoInf
Pantoea_ananatis,NC_019514,NoInf
Escherichia_coli,NC_019517,Inf
Salmonella_enterica,NC_019530,Inf
Lactobacillus_plantarum,NC_019916,Inf
Pseudomonas_aeruginosa,NC_019918,Inf
Dickeya_chrysanthemi,NC_019925,NoInf
Dickeya_dadantii,NC_019925,NoInf
Dickeya_dianthicola,NC_019925,NoInf
Dickeya_dieffenbachiae,NC_019925,NoInf
Dickeya_solani,NC_019925,Inf
Dickeya_zeae,NC_019925,NoInf
Helicobacter_pylori,NC_019928,Inf
Pseudomonas_aeruginosa,NC_019935,Inf
Leuconostoc_mesenteroides,NC_020870,NoInf
Leuconostoc_pseudomesenteroides,NC_020870,Inf
Bacillus_anthracis,NC_020873,Inf
Bacillus_cereus,NC_020873,Inf
Bacillus_licheniformis,NC_020873,Inf
Bacillus_megaterium,NC_020873,Inf
Bacillus_psychrosaccharolyticus,NC_020873,Inf
Bacillus_subtilis,NC_020873,NoInf
Bacillus_thuringiensis,NC_020873,Inf
Bacillus_weihenstephanensis,NC_020873,Inf
Leuconostoc_mesenteroides,NC_020880,NoInf
Leuconostoc_pseudomesenteroides,NC_020880,Inf
Gordonia_terrae,NC_021063,NoInf
Mycobacterium_avium,NC_021063,Inf
Mycobacterium_smegmatis,NC_021063,Inf
Nocardia_brasiliensis,NC_021063,NoInf
Nocardia_otitidiscaviarum,NC_021063,NoInf
Rhodococcus_erythropolis,NC_021063,NoInf
Rhodococcus_globerulus,NC_021063,NoInf
Alteromonas_macleodii,NC_021300,NoInf
Alteromonas_marina,NC_021300,NoInf
Idiomarina_fontislapidosi,NC_021300,NoInf
Idiomarina_loihiensis,NC_021300,NoInf
Pseudoalteromonas_arctica,NC_021300,NoInf
Pseudoalteromonas_atlantica,NC_021300,NoInf
Pseudoalteromonas_marina,NC_021300,Inf
Pseudoalteromonas_nigrifaciens,NC_021300,NoInf
Pseudoalteromonas_phenolica,NC_021300,NoInf
Pseudoalteromonas_translucida,NC_021300,NoInf
Mycobacterium_phlei,NC_021347,NoInf
Rhodococcus_equi,NC_021347,Inf
Rhodococcus_erythropolis,NC_021347,NoInf
Rhodococcus_fascians,NC_021347,NoInf
Rhodococcus_opacus,NC_021347,NoInf
Rhodococcus_rhodochrous,NC_021347,NoInf
Rhodococcus_ruber,NC_021347,NoInf
Bacillus_cereus,NC_021531,NoInf
Cronobacter_dublinensis,NC_021531,Inf
Cronobacter_malonaticus,NC_021531,Inf
Cronobacter_sakazakii,NC_021531,Inf
Cronobacter_turicensis,NC_021531,Inf
Enterobacter_aerogenes,NC_021531,NoInf
Enterobacter_agglomerans,NC_021531,Inf
Enterobacter_cloacae,NC_021531,Inf
Enterococcus_faecalis,NC_021531,NoInf
Escherichia_coli,NC_021531,NoInf
Klebsiella_oxytoca,NC_021531,NoInf
Klebsiella_pneumoniae,NC_021531,NoInf
Listeria_monocytogenes,NC_021531,NoInf
Pseudomonas_aeruginosa,NC_021531,NoInf
Salmonella_enterica,NC_021531,NoInf
Staphylococcus_aureus,NC_021531,NoInf
Vibrio_fischeri,NC_021531,NoInf
Vibrio_cholerae,NC_021562,Inf
Vibrio_fluvialis,NC_021562,NoInf
Vibrio_furnissii,NC_021562,NoInf
Vibrio_metschnikovii,NC_021562,Inf
Vibrio_mimicus,NC_021562,Inf
Vibrio_parahaemolyticus,NC_021562,NoInf
Vibrio_vulnificus,NC_021562,Inf
Bacillus_cereus,NC_021783,NoInf
Bacillus_subtilis,NC_021783,NoInf
Cronobacter_sakazakii,NC_021783,NoInf
Enterococcus_faecalis,NC_021783,NoInf
Escherichia_coli,NC_021783,NoInf
Listeria_innocua,NC_021783,NoInf
Listeria_monocytogenes,NC_021783,NoInf
Pseudomonas_aeruginosa,NC_021783,NoInf
Salmonella_enterica,NC_021783,Inf
Shigella_boydii,NC_021783,NoInf
Shigella_flexneri,NC_021783,NoInf
Staphylococcus_aureus,NC_021783,NoInf
Staphylococcus_epidermidis,NC_021783,NoInf
Vibrio_fischeri,NC_021783,NoInf
Bacillus_cereus,NC_021801,NoInf
Bacillus_subtilis,NC_021801,NoInf
Enterococcus_faecalis,NC_021801,NoInf
Escherichia_coli,NC_021801,NoInf
Listeria_monocytogenes,NC_021801,NoInf
Pseudomonas_aeruginosa,NC_021801,NoInf
Salmonella_enterica,NC_021801,NoInf
Staphylococcus_aureus,NC_021801,Inf
Staphylococcus_epidermidis,NC_021801,Inf
Staphylococcus_aureus,NC_022090,Inf
Staphylococcus_epidermidis,NC_022090,NoInf
Staphylococcus_haemolyticus,NC_022090,NoInf
Xylella_fastidiosa,NC_022982,Inf
Xylella_fastidiosa,NC_022987,Inf
Bacillus_anthracis,NC_023007,Inf
Bacillus_cereus,NC_023007,Inf
Bacillus_megaterium,NC_023007,NoInf
Bacillus_sphaericus,NC_023007,NoInf
Bacillus_subtilis,NC_023007,NoInf
Bacillus_thuringiensis,NC_023007,Inf
Bacillus_weihenstephanensis,NC_023007,NoInf
Enterococcus_faecalis,NC_023007,NoInf
Escherichia_coli,NC_023007,NoInf
Lactococcus_lactis,NC_023007,NoInf
Listeria_ivanovii,NC_023007,NoInf
Listeria_monocytogenes,NC_023007,NoInf
Salmonella_enterica,NC_023007,NoInf
Staphylococcus_aureus,NC_023007,NoInf
Staphylococcus_epidermidis,NC_023007,NoInf
Streptococcus_salivarius,NC_023007,NoInf
Cronobacter_malonaticus,NC_023558,Inf
Cronobacter_turicensis,NC_023558,Inf
Escherichia_coli,NC_023558,Inf
Salmonella_enterica,NC_023558,Inf
Rhizobium_etli,NC_023566,NoInf
Rhizobium_gallicum,NC_023566,Inf
Rhizobium_leguminosarum,NC_023566,NoInf
Rhizobium_leucaenae,NC_023566,Inf
Sinorhizobium_meliloti,NC_023566,NoInf
Lactobacillus_brevis,NC_023574,NoInf
Lactobacillus_plantarum,NC_023574,NoInf
Lactococcus_lactis,NC_023574,Inf
Staphylococcus_aureus,NC_023582,NoInf
Staphylococcus_epidermidis,NC_023582,Inf
Staphylococcus_haemolyticus,NC_023582,NoInf
Staphylococcus_intermedius,NC_023582,NoInf
Pseudomonas_syringae,NC_023601,Inf
Bacillus_pumilus,NC_023693,NoInf
Bacillus_subtilis,NC_023693,NoInf
Escherichia_coli,NC_023693,Inf
Pseudomonas_putida,NC_023693,NoInf
Rhodococcus_equi,NC_023694,Inf
Rhodococcus_equi,NC_023706,Inf
Rhodococcus_equi,NC_023722,Inf
Rhodococcus_equi,NC_023735,Inf
Pseudomonas_aeruginosa,NC_024123,Inf
Pseudomonas_aeruginosa,NC_024140,Inf
Anabaena_variabilis,NC_024358,Inf
Nostoc_linckia,NC_024358,Inf
Leuconostoc_mesenteroides,NC_024378,Inf
Leuconostoc_pseudomesenteroides,NC_024378,NoInf
Leuconostoc_mesenteroides,NC_024380,NoInf
Leuconostoc_pseudomesenteroides,NC_024380,Inf
Leuconostoc_mesenteroides,NC_024385,NoInf
Leuconostoc_pseudomesenteroides,NC_024385,Inf
Leuconostoc_mesenteroides,NC_024386,Inf
Leuconostoc_pseudomesenteroides,NC_024386,NoInf
Leuconostoc_mesenteroides,NC_024388,Inf
Leuconostoc_pseudomesenteroides,NC_024388,NoInf
Leuconostoc_mesenteroides,NC_024389,Inf
Leuconostoc_pseudomesenteroides,NC_024389,NoInf
Leuconostoc_mesenteroides,NC_024390,NoInf
Leuconostoc_pseudomesenteroides,NC_024390,Inf
Lactobacillus_delbrueckii,NC_025415,Inf
Lactobacillus_delbrueckii,NC_025420,Inf
Lactobacillus_delbrueckii,NC_025421,Inf
Bacillus_anthracis,NC_025423,Inf
Bacillus_cereus,NC_025423,Inf
Bacillus_megaterium,NC_025423,NoInf
Bacillus_subtilis,NC_025423,NoInf
Bacillus_thuringiensis,NC_025423,Inf
Bacillus_weihenstephanensis,NC_025423,NoInf
Enterococcus_faecalis,NC_025423,NoInf
Escherichia_coli,NC_025423,NoInf
Lactococcus_lactis,NC_025423,NoInf
Listeria_ivanovii,NC_025423,NoInf
Listeria_monocytogenes,NC_025423,NoInf
Salmonella_enterica,NC_025423,NoInf
Staphylococcus_aureus,NC_025423,NoInf
Staphylococcus_epidermidis,NC_025423,NoInf
Streptococcus_salivarius,NC_025423,NoInf
Rhizobium_etli,NC_025427,NoInf
Rhizobium_gallicum,NC_025427,NoInf
Rhizobium_leguminosarum,NC_025427,Inf
Sinorhizobium_meliloti,NC_025427,NoInf
Escherichia_coli,NC_025430,Inf
Yersinia_aldovae,NC_025451,NoInf
Yersinia_bercovieri,NC_025451,NoInf
Yersinia_enterocolitica,NC_025451,Inf
Yersinia_frederiksenii,NC_025451,NoInf
Yersinia_intermedia,NC_025451,NoInf
Yersinia_kristensenii,NC_025451,NoInf
Yersinia_pseudotuberculosis,NC_025451,NoInf
Yersinia_rohdei,NC_025451,NoInf
Yersinia_ruckeri,NC_025451,NoInf
Escherichia_coli,NC_025829,NoInf
Shigella_boydii,NC_025829,NoInf
Shigella_flexneri,NC_025829,Inf
Shigella_sonnei,NC_025829,Inf
Escherichia_coli,NC_026010,NoInf
Shigella_boydii,NC_026010,NoInf
Shigella_flexneri,NC_026010,Inf
Shigella_sonnei,NC_026010,NoInf
Pseudomonas_aeruginosa,NC_026586,Inf
Pseudomonas_aeruginosa,NC_026587,Inf
Pseudomonas_aeruginosa,NC_026594,Inf
Pseudomonas_aeruginosa,NC_026599,Inf
Pseudomonas_aeruginosa,NC_026600,Inf
Pseudomonas_aeruginosa,NC_026601,Inf
Pseudomonas_aeruginosa,NC_026602,Inf
Escherichia_coli,NC_026607,NoInf
Listeria_monocytogenes,NC_026607,NoInf
Pseudomonas_fluorescens,NC_026607,NoInf
Pseudomonas_putrefaciens,NC_026607,NoInf
Pseudomonas_taetrolens,NC_026607,NoInf
Salmonella_enterica,NC_026607,Inf
Staphylococcus_aureus,NC_026607,NoInf
Vibrio_parahaemolyticus,NC_026607,NoInf
Vibrio_cholerae,NC_027118,Inf
Rhizobium_etli,NC_027296,Inf
Bacillus_cereus,NC_027352,Inf
Bacillus_licheniformis,NC_027352,NoInf
Bacillus_megaterium,NC_027352,NoInf
Bacillus_pumilus,NC_027352,NoInf
Bacillus_sphaericus,NC_027352,NoInf
Bacillus_subtilis,NC_027352,NoInf
Bacillus_thuringiensis,NC_027352,Inf
Bacillus_weihenstephanensis,NC_027352,Inf
Cronobacter_sakazakii,NC_027352,NoInf
Escherichia_coli,NC_027352,NoInf
Listeria_monocytogenes,NC_027352,NoInf
Salmonella_enterica,NC_027352,NoInf
Staphylococcus_aureus,NC_027352,NoInf
Escherichia_coli,NC_027375,NoInf
Listeria_monocytogenes,NC_027375,NoInf
Proteus_mirabilis,NC_027375,NoInf
Pseudomonas_aeruginosa,NC_027375,Inf
Salmonella_enterica,NC_027375,NoInf
Staphylococcus_aureus,NC_027375,NoInf
Escherichia_coli,NC_027387,Inf
Salmonella_enterica,NC_027387,Inf
Shigella_boydii,NC_027387,NoInf
Shigella_dysentriae,NC_027387,Inf
Shigella_sonnei,NC_027387,Inf
Bacillus_subtilis,NC_027388,NoInf
Escherichia_coli,NC_027388,NoInf
Klebsiella_pneumoniae,NC_027388,NoInf
Pseudomonas_aeruginosa,NC_027388,Inf
Salmonella_enterica,NC_027388,NoInf
Staphylococcus_aureus,NC_027388,NoInf
Achromobacter_xylosoxidans,NC_028695,NoInf
Acinetobacter_baumannii,NC_028695,NoInf
Citrobacter_freundii,NC_028695,NoInf
Enterobacter_aerogenes,NC_028695,Inf
Enterobacter_cloacae,NC_028695,NoInf
Enterobacter_sakazakii,NC_028695,NoInf
Escherichia_coli,NC_028695,NoInf
Pseudomonas_aeruginosa,NC_028695,NoInf
Raoultella_ornithinolytica,NC_028695,NoInf
Serratia_marcescens,NC_028695,NoInf
Shigella_sonnei,NC_028695,NoInf
Vibrio_parahaemolyticus,NC_028695,NoInf
Pseudomonas_aeruginosa,NC_028745,Inf
Bacillus_borstelensis,NC_028758,NoInf
Bacillus_licheniformis,NC_028758,NoInf
Bacillus_megaterium,NC_028758,NoInf
Bacillus_pumilus,NC_028758,NoInf
Bacillus_subtilis,NC_028758,NoInf
Brevibacillus_brevis,NC_028758,Inf
Brevibacillus_laterosporus,NC_028758,NoInf
Delftia_acidovorans,NC_028758,NoInf
Enterococcus_faecalis,NC_028758,NoInf
Gluconobacter_oxydans,NC_028758,NoInf
Janthinobacterium_lividum,NC_028758,NoInf
Kocuria_rosea,NC_028758,NoInf
Lactobacillus_crispatus,NC_028758,NoInf
Paenibacillus_alvei,NC_028758,Inf
Paenibacillus_amylolyticus,NC_028758,NoInf
Paenibacillus_apiarius,NC_028758,NoInf
Paenibacillus_castaneae,NC_028758,Inf
Paenibacillus_elgii,NC_028758,NoInf
Paenibacillus_fonticola,NC_028758,NoInf
Paenibacillus_lactis,NC_028758,Inf
Paenibacillus_lautus,NC_028758,NoInf
Paenibacillus_humicus,NC_028758,Inf
Paenibacillus_larvae,NC_028758,Inf
Paenibacillus_nanensis,NC_028758,NoInf
Paenibacillus_pabuli,NC_028758,NoInf
Paenibacillus_peoriae,NC_028758,NoInf
Paenibacillus_polymyxa,NC_028758,NoInf
Paenibacillus_popilliae,NC_028758,NoInf
Pedobacter_africanus,NC_028758,NoInf
Planomicrobium_okeanokoites,NC_028758,NoInf
Pseudomonas_fluorescens,NC_028758,NoInf
Ralstonia_pickettii,NC_028758,NoInf
Saccharibacter_floricola,NC_028758,NoInf
Salmonella_enterica,NC_028758,NoInf
Staphylococcus_pasteuri,NC_028758,NoInf
Streptococcus_salivarius,NC_028758,NoInf
Streptomyces_griseus,NC_028758,NoInf
Aeromonas_hydrophila,NC_028795,NoInf
Aeromonas_salmonicida,NC_028795,NoInf
Citrobacter_freundii,NC_028795,NoInf
Enterococcus_faecalis,NC_028795,NoInf
Enterococcus_faecium,NC_028795,NoInf
Escherichia_coli,NC_028795,Inf
Klebsiella_pneumoniae,NC_028795,NoInf
Listeria_innocua,NC_028795,NoInf
Listeria_monocytogenes,NC_028795,NoInf
Photobacterium_damselae,NC_028795,NoInf
Proteus_mirabilis,NC_028795,Inf
Proteus_vulgaris,NC_028795,NoInf
Pseudomonas_aeruginosa,NC_028795,NoInf
Pseudomonas_fluorescens,NC_028795,NoInf
Pseudomonas_gingeri,NC_028795,NoInf
Pseudomonas_putida,NC_028795,NoInf
Pseudomonas_segetis,NC_028795,NoInf
Salmonella_enterica,NC_028795,Inf
Shigella_flexneri,NC_028795,Inf
Staphylococcus_aureus,NC_028795,NoInf
Vibrio_anguillarum,NC_028795,NoInf
Vibrio_fischeri,NC_028795,NoInf
Vibrio_parahaemolyticus,NC_028795,NoInf
Pseudomonas_aeruginosa,NC_028836,Inf
