hostname,phagename,infection
Staphylococcus_aureus,NC_028862,Inf
Staphylococcus_xylosis,NC_028862,Inf
Citrobacter_freundii,NC_028880,Inf
Pseudomonas_aeruginosa,NC_028885,Inf
Achromobacter_xylosoxidans,NC_028908,Inf
Acinetobacter_baumannii,NC_028908,NoInf
Citrobacter_freundii,NC_028908,NoInf
Enterobacter_aerogenes,NC_028908,NoInf
Enterobacter_cloacae,NC_028908,NoInf
Enterobacter_sakazakii,NC_028908,NoInf
Escherichia_coli,NC_028908,NoInf
Klebsiella_pneumoniae,NC_028908,NoInf
Pseudomonas_aeruginosa,NC_028908,NoInf
Raoultella_ornithinolytica,NC_028908,NoInf
Serratia_marcescens,NC_028908,NoInf
Shigella_sonnei,NC_028908,NoInf
Vibrio_parahaemolyticus,NC_028908,NoInf
Pseudomonas_aeruginosa,NC_028919,Inf
Escherichia_coli,NC_028957,Inf
Brevibacillus_laterosporus,NC_028969,Inf
Pseudomonas_aeruginosa,NC_028971,Inf
Bacillus_anthracis,NC_028982,Inf
Bacillus_cereus,NC_028982,Inf
Bacillus_megaterium,NC_028982,NoInf
Bacillus_subtilis,NC_028982,NoInf
Bacillus_thuringiensis,NC_028982,Inf
Bacillus_anthracis,NC_028983,Inf
Bacillus_cereus,NC_028983,Inf
Bacillus_megaterium,NC_028983,NoInf
Bacillus_subtilis,NC_028983,NoInf
Bacillus_thuringiensis,NC_028983,Inf
Pseudomonas_aeruginosa,NC_028999,Inf
Anabaena_spirioides,NC_029002,NoInf
Microcystis_aeruginosa,NC_029002,Inf
Burkholderia_cepacia,NC_029009,NoInf
Enterococcus_faecalis,NC_029009,Inf
Fusobacterium_nucleatum,NC_029009,NoInf
Klebsiella_pneumoniae,NC_029009,NoInf
Porphyromonas_gingivalis,NC_029009,NoInf
Pseudomonas_aeruginosa,NC_029009,NoInf
Staphylococcus_aureus,NC_029009,NoInf
Streptococcus_mutans,NC_029009,NoInf
Streptococcus_sobrinus,NC_029009,NoInf
Bacillus_cereus,NC_029010,NoInf
Bacillus_subtilis,NC_029010,NoInf
Cronobacter_sakazakii,NC_029010,NoInf
Enterococcus_faecalis,NC_029010,NoInf
Escherichia_coli,NC_029010,NoInf
Listeria_monocytogenes,NC_029010,NoInf
Pseudomonas_aeruginosa,NC_029010,NoInf
Salmonella_enterica,NC_029010,NoInf
Staphylococcus_aureus,NC_029010,Inf
Staphylococcus_cohnii,NC_029010,NoInf
Staphylococcus_intermedius,NC_029010,NoInf
Staphylococcus_warneri,NC_029010,NoInf
Staphylococcus_xylosis,NC_029010,NoInf
Pseudomonas_aeruginosa,NC_029019,Inf
Achromobacter_xylosoxidans,NC_029033,Inf
Acinetobacter_baumannii,NC_029033,NoInf
Citrobacter_freundii,NC_029033,NoInf
Enterobacter_aerogenes,NC_029033,NoInf
Enterobacter_cloacae,NC_029033,NoInf
Enterobacter_sakazakii,NC_029033,NoInf
Escherichia_coli,NC_029033,NoInf
Klebsiella_pneumoniae,NC_029033,NoInf
Pseudomonas_aeruginosa,NC_029033,NoInf
Raoultella_ornithinolytica,NC_029033,NoInf
Serratia_marcescens,NC_029033,NoInf
Shigella_sonnei,NC_029033,NoInf
Vibrio_parahaemolyticus,NC_029033,NoInf
Erysipelothrix_rhusiopathiae,NC_029078,Inf
Staphylococcus_aureus,NC_029078,NoInf
Streptococcus_suis,NC_029078,NoInf
Bacillus_subtilis,NC_029101,NoInf
Escherichia_coli,NC_029101,NoInf
Klebsiella_pneumoniae,NC_029101,NoInf
Pseudomonas_aeruginosa,NC_029101,Inf
Salmonella_enterica,NC_029101,NoInf
Staphylococcus_aureus,NC_029101,NoInf
Aeromonas_hydrophila,NC_029102,NoInf
Aeromonas_salmonicida,NC_029102,NoInf
Citrobacter_freundii,NC_029102,Inf
Enterococcus_faecalis,NC_029102,NoInf
Enterococcus_faecium,NC_029102,NoInf
Escherichia_coli,NC_029102,Inf
Klebsiella_pneumoniae,NC_029102,NoInf
Listeria_innocua,NC_029102,NoInf
Listeria_monocytogenes,NC_029102,NoInf
Photobacterium_damselae,NC_029102,NoInf
Proteus_mirabilis,NC_029102,Inf
Proteus_vulgaris,NC_029102,NoInf
Pseudomonas_aeruginosa,NC_029102,NoInf
Pseudomonas_fluorescens,NC_029102,NoInf
Pseudomonas_gingeri,NC_029102,NoInf
Pseudomonas_putida,NC_029102,NoInf
Pseudomonas_segetis,NC_029102,NoInf
Salmonella_enterica,NC_029102,Inf
Shigella_flexneri,NC_029102,Inf
Staphylococcus_aureus,NC_029102,NoInf
Vibrio_anguillarum,NC_029102,NoInf
Vibrio_fischeri,NC_029102,NoInf
Vibrio_parahaemolyticus,NC_029102,NoInf
Achromobacter_xylosoxidans,NC_029106,Inf
Acinetobacter_baumannii,NC_029106,NoInf
Citrobacter_freundii,NC_029106,NoInf
Enterobacter_aerogenes,NC_029106,NoInf
Enterobacter_cloacae,NC_029106,NoInf
Escherichia_coli,NC_029106,NoInf
Klebsiella_pneumoniae,NC_029106,NoInf
Pseudomonas_aeruginosa,NC_029106,NoInf
Raoultella_ornithinolytica,NC_029106,NoInf
Serratia_marcescens,NC_029106,NoInf
Shigella_sonnei,NC_029106,NoInf
Vibrio_parahaemolyticus,NC_029106,NoInf
Bacillus_anthracis,NC_029121,NoInf
Bacillus_cereus,NC_029121,NoInf
Bacillus_pumilus,NC_029121,Inf
Bacillus_subtilis,NC_029121,NoInf
Bacillus_thuringiensis,NC_029121,NoInf
Pseudomonas_syringae,NC_030934,Inf
Bacillus_subtilis,NC_031008,NoInf
Escherichia_coli,NC_031008,NoInf
Staphylococcus_aureus,NC_031008,Inf
Staphylococcus_epidermidis,NC_031008,NoInf
Streptococcus_suis,NC_031008,NoInf
Streptococcus_zooepidemicus,NC_031008,NoInf
Bacillus_cereus,NC_031053,NoInf
Bacillus_licheniformis,NC_031053,NoInf
Bacteroides_fragilis,NC_031053,NoInf
Clostridium_difficile,NC_031053,NoInf
Clostridium_perfringens,NC_031053,NoInf
Cronobacter_sakazakii,NC_031053,Inf
Enterococcus_faecalis,NC_031053,NoInf
Escherichia_coli,NC_031053,NoInf
Klebsiella_oxytoca,NC_031053,Inf
Klebsiella_pneumoniae,NC_031053,Inf
Listeria_monocytogenes,NC_031053,NoInf
Pseudomonas_aeruginosa,NC_031053,NoInf
Salmonella_enterica,NC_031053,NoInf
Shigella_boydii,NC_031053,NoInf
Shigella_flexneri,NC_031053,NoInf
Staphylococcus_aureus,NC_031053,NoInf
Staphylococcus_epidermidis,NC_031053,NoInf
Yersinia_enterocolitica,NC_031053,NoInf
Bacillus_cereus,NC_031095,NoInf
Bacillus_licheniformis,NC_031095,NoInf
Bacteroides_fragilis,NC_031095,NoInf
Clostridium_difficile,NC_031095,NoInf
Clostridium_perfringens,NC_031095,NoInf
Cronobacter_sakazakii,NC_031095,Inf
Enterococcus_faecalis,NC_031095,NoInf
Escherichia_coli,NC_031095,NoInf
Klebsiella_oxytoca,NC_031095,Inf
Klebsiella_pneumoniae,NC_031095,Inf
Listeria_monocytogenes,NC_031095,NoInf
Pseudomonas_aeruginosa,NC_031095,NoInf
Salmonella_enterica,NC_031095,NoInf
Shigella_boydii,NC_031095,NoInf
Shigella_flexneri,NC_031095,NoInf
Staphylococcus_aureus,NC_031095,NoInf
Staphylococcus_epidermidis,NC_031095,NoInf
Yersinia_enterocolitica,NC_031095,NoInf
Brucella_abortus,NC_031264,Inf
Brucella_canis,NC_031264,Inf
Brucella_ceti,NC_031264,NoInf
Brucella_inopinata,NC_031264,NoInf
Brucella_melitensis,NC_031264,Inf
Brucella_microti,NC_031264,Inf
Brucella_neotomae,NC_031264,Inf
Brucella_ovis,NC_031264,NoInf
Brucella_pinnipedialis,NC_031264,Inf
Brucella_suis,NC_031264,Inf
Brucella_vulpis,NC_031264,Inf
Flavobacterium_psychrophilum,NC_031938,Inf
Rhizobium_etli,NC_034248,Inf
Mycobacterium_smegmatis,NC_043767,Inf
Enterobacter_aerogenes,NC_043469,Inf
Xanthomonas_oryzae,NC_043028,Inf
Bacillus_subtilis,NC_043027,Inf
Mycobacterium_smegmatis,NC_031041,Inf
Mycobacterium_smegmatis,NC_028941,Inf
Mycobacterium_smegmatis,NC_028874,Inf
Mycobacterium_smegmatis,NC_028828,Inf
Mycobacterium_smegmatis,NC_028784,Inf
Mycobacterium_smegmatis,NC_024368,Inf
Mycobacterium_smegmatis,NC_024143,Inf
Mycobacterium_smegmatis,NC_024136,Inf
Mycobacterium_smegmatis,NC_023862,Inf
Mycobacterium_smegmatis,NC_023716,Inf
Mycobacterium_smegmatis,NC_023702,Inf
Mycobacterium_smegmatis,NC_022975,Inf
Lactococcus_lactis,NC_009817,Inf
Mycobacterium_smegmatis,NC_023748,Inf
Mycobacterium_smegmatis,NC_023710,Inf
Mycobacterium_smegmatis,NC_011267,Inf
Escherichia_coli,NC_042564,Inf
Enterobacter_cancerogenus,NC_019524,Inf
Pseudomonas_aeruginosa,NC_042073,Inf
Pseudomonas_aeruginosa,NC_042072,Inf
Pseudomonas_aeruginosa,NC_042071,Inf
Bacillus_subtilis,NC_031245,Inf
Escherichia_coli,NC_029091,Inf
Propionibacterium_acnes,NC_028967,Inf
Paenibacillus_larvae,NC_028930,Inf
Escherichia_coli,NC_028863,Inf
Escherichia_coli,NC_028822,Inf
Bacillus_cereus,NC_028789,Inf
Salmonella_enterica,NC_027360,Inf
Pseudomonas_aeruginosa,NC_024381,Inf
Staphylococcus_aureus,NC_023550,Inf
Clostridium_perfringens,NC_017980,Inf
Shigella_boydii,NC_013693,Inf
Delftia_acidovorans,NC_013697,Inf
Pseudomonas_syringae,NC_012091,Inf
Enterococcus_faecalis,NC_012419,Inf
Pseudomonas_syringae,NC_012093,Inf
Pseudomonas_syringae,NC_012092,Inf
Pseudomonas_aeruginosa,NC_011613,Inf
Bacillus_subtilis,NC_011421,Inf
Staphylococcus_aureus,NC_009875,Inf
Xanthomonas_oryzae,NC_009543,Inf
Chlamydophila_abortus,NC_007461,Inf
Burkholderia_pseudomallei,NC_005284,Inf
Pseudomonas_aeruginosa,NC_005178,Inf
Corynebacterium_glutamicum,NC_042355,Inf
Corynebacterium_glutamicum,NC_042354,Inf
Salinibacter_ruber,NC_042352,Inf
Salinibacter_ruber,NC_042351,Inf
Salinibacter_ruber,NC_042350,Inf
Salinibacter_ruber,NC_042349,Inf
Salinibacter_ruber,NC_042348,Inf
Xylella_fastidiosa,NC_042345,Inf
Xylella_fastidiosa,NC_042344,Inf
Pseudomonas_aeruginosa,NC_042343,Inf
Pseudomonas_aeruginosa,NC_042342,Inf
Mycobacterium_smegmatis,NC_042341,Inf
Mycobacterium_smegmatis,NC_042340,Inf
Mycobacterium_smegmatis,NC_042339,Inf
Mycobacterium_smegmatis,NC_042338,Inf
Mycobacterium_smegmatis,NC_042337,Inf
Mycobacterium_smegmatis,NC_042336,Inf
Mycobacterium_smegmatis,NC_042335,Inf
Mycobacterium_smegmatis,NC_042334,Inf
Mycobacterium_smegmatis,NC_042333,Inf
Mycobacterium_smegmatis,NC_042332,Inf
Mycobacterium_smegmatis,NC_042331,Inf
Mycobacterium_smegmatis,NC_042330,Inf
Mycobacterium_smegmatis,NC_042329,Inf
Mycobacterium_smegmatis,NC_042328,Inf
Mycobacterium_smegmatis,NC_042327,Inf
Mycobacterium_smegmatis,NC_042326,Inf
Mycobacterium_smegmatis,NC_042325,Inf
Mycobacterium_smegmatis,NC_042324,Inf
Mycobacterium_smegmatis,NC_042323,Inf
Mycobacterium_smegmatis,NC_042322,Inf
Mycobacterium_smegmatis,NC_042321,Inf
Mycobacterium_smegmatis,NC_042320,Inf
Mycobacterium_smegmatis,NC_042319,Inf
Mycobacterium_smegmatis,NC_042318,Inf
Mycobacterium_smegmatis,NC_042317,Inf
Mycobacterium_smegmatis,NC_042316,Inf
Mycobacterium_smegmatis,NC_042315,Inf
Mycobacterium_smegmatis,NC_042314,Inf
Mycobacterium_smegmatis,NC_042313,Inf
Mycobacterium_smegmatis,NC_042312,Inf
Mycobacterium_smegmatis,NC_042311,Inf
Mycobacterium_smegmatis,NC_042310,Inf
Mycobacterium_smegmatis,NC_042309,Inf
Mycobacterium_smegmatis,NC_042308,Inf
Mycobacterium_smegmatis,NC_023745,Inf
Lactococcus_lactis,NC_017702,Inf
Lactococcus_lactis,NC_017698,Inf
Lactococcus_lactis,NC_017696,Inf
Lactococcus_lactis,NC_017695,Inf
Mycobacterium_smegmatis,NC_028876,Inf
Gordonia_terrae,NC_031269,Inf
Mycobacterium_smegmatis,NC_031266,Inf
Mycobacterium_smegmatis,NC_031262,Inf
Mycobacterium_smegmatis,NC_031261,Inf
Mycobacterium_smegmatis,NC_031243,Inf
Gordonia_terrae,NC_031233,Inf
Gordonia_terrae,NC_031251,Inf
Gordonia_terrae,NC_031226,Inf
Mycobacterium_smegmatis,NC_031281,Inf
Gordonia_terrae,NC_031118,Inf
Gordonia_terrae,NC_031061,Inf
Gordonia_terrae,NC_030943,Inf
Mycobacterium_smegmatis,NC_028961,Inf
Mycobacterium_smegmatis,NC_028953,Inf
Mycobacterium_smegmatis,NC_028946,Inf
Mycobacterium_smegmatis,NC_028937,Inf
Mycobacterium_smegmatis,NC_028910,Inf
Mycobacterium_smegmatis,NC_028889,Inf
Mycobacterium_smegmatis,NC_028844,Inf
Mycobacterium_smegmatis,NC_028842,Inf
Mycobacterium_smegmatis,NC_028823,Inf
Mycobacterium_smegmatis,NC_028796,Inf
Mycobacterium_smegmatis,NC_028779,Inf
Mycobacterium_smegmatis,NC_028747,Inf
Mycobacterium_smegmatis,NC_028678,Inf
Mycobacterium_smegmatis,NC_028654,Inf
Mycobacterium_smegmatis,NC_026596,Inf
Mycobacterium_smegmatis,NC_026585,Inf
Mycobacterium_smegmatis,NC_026584,Inf
Mycobacterium_smegmatis,NC_025433,Inf
Mycobacterium_smegmatis,NC_023746,Inf
Mycobacterium_tuberculosis,NC_023744,Inf
Mycobacterium_smegmatis,NC_023738,Inf
Mycobacterium_smegmatis,NC_023730,Inf
Mycobacterium_smegmatis,NC_023729,Inf
Mycobacterium_smegmatis,NC_023728,Inf
Mycobacterium_smegmatis,NC_023712,Inf
Mycobacterium_smegmatis,NC_023699,Inf
Mycobacterium_smegmatis,NC_023692,Inf
Mycobacterium_smegmatis,NC_023690,Inf
Mycobacterium_smegmatis,NC_023552,Inf
Mycobacterium_smegmatis,NC_023580,Inf
Mycobacterium_smegmatis,NC_022068,Inf
Mycobacterium_smegmatis,NC_022067,Inf
Mycobacterium_smegmatis,NC_022066,Inf
Mycobacterium_smegmatis,NC_022057,Inf
Mycobacterium_smegmatis,NC_021302,Inf
Mycobacterium_smegmatis,NC_021301,Inf
Mycobacterium_smegmatis,NC_021061,Inf
Mycobacterium_smegmatis,NC_014901,Inf
Staphylococcus_epidermidis,NC_041928,Inf
Bacillus_subtilis,NC_041842,Inf
Bacillus_subtilis,NC_041841,Inf
Bacillus_subtilis,NC_041840,Inf
Bacillus_subtilis,NC_041839,Inf
Bacillus_subtilis,NC_041838,Inf
Bacillus_subtilis,NC_041837,Inf
Bacillus_subtilis,NC_041836,Inf
Bacillus_subtilis,NC_041835,Inf
Bacillus_subtilis,NC_030903,Inf
Gordonia_terrae,NC_030698,Inf
Mycobacterium_smegmatis,NC_028906,Inf
Bacillus_thuringiensis,NC_028887,Inf
Mycobacterium_smegmatis,NC_023695,Inf
Mycobacterium_smegmatis,NC_023577,Inf
Mycobacterium_smegmatis,NC_023572,Inf
Staphylococcus_aureus,NC_023573,Inf
Bacillus_subtilis,NC_022771,Inf
Bacillus_thuringiensis,NC_022769,Inf
Bacillus_thuringiensis,NC_022763,Inf
Bacillus_subtilis,NC_021856,Inf
Mycobacterium_smegmatis,NC_021306,Inf
Mycobacterium_smegmatis,NC_014459,Inf
Gordonia_terrae,NC_031267,Inf
Mycobacterium_smegmatis,NC_031124,Inf
Mycobacterium_smegmatis,NC_031102,Inf
Mycobacterium_smegmatis,NC_031035,Inf
Mycobacterium_smegmatis,NC_029093,Inf
Mycobacterium_smegmatis,NC_029079,Inf
Mycobacterium_smegmatis,NC_028979,Inf
Mycobacterium_smegmatis,NC_028978,Inf
Mycobacterium_smegmatis,NC_028947,Inf
Mycobacterium_smegmatis,NC_028936,Inf
Mycobacterium_smegmatis,NC_028922,Inf
Mycobacterium_smegmatis,NC_028878,Inf
Mycobacterium_smegmatis,NC_028861,Inf
Mycobacterium_smegmatis,NC_028846,Inf
Mycobacterium_smegmatis,NC_028843,Inf
Mycobacterium_smegmatis,NC_028832,Inf
Mycobacterium_smegmatis,NC_028813,Inf
Mycobacterium_smegmatis,NC_028798,Inf
Mycobacterium_smegmatis,NC_028792,Inf
Mycobacterium_smegmatis,NC_028791,Inf
Mycobacterium_smegmatis,NC_028785,Inf
Mycobacterium_smegmatis,NC_028778,Inf
Mycobacterium_smegmatis,NC_028759,Inf
Mycobacterium_smegmatis,NC_028751,Inf
Mycobacterium_smegmatis,NC_028687,Inf
Mycobacterium_smegmatis,NC_027365,Inf
Mycobacterium_smegmatis,NC_026604,Inf
Mycobacterium_smegmatis,NC_026603,Inf
Mycobacterium_smegmatis,NC_026598,Inf
Mycobacterium_smegmatis,NC_026593,Inf
Mycobacterium_smegmatis,NC_026591,Inf
Mycobacterium_smegmatis,NC_024366,Inf
Mycobacterium_smegmatis,NC_024147,Inf
Mycobacterium_smegmatis,NC_023747,Inf
Mycobacterium_smegmatis,NC_023732,Inf
Mycobacterium_smegmatis,NC_023724,Inf
Mycobacterium_smegmatis,NC_023721,Inf
Mycobacterium_smegmatis,NC_023705,Inf
Mycobacterium_smegmatis,NC_023689,Inf
Mycobacterium_smegmatis,NC_023498,Inf
Mycobacterium_smegmatis,NC_022988,Inf
Mycobacterium_smegmatis,NC_022981,Inf
Mycobacterium_smegmatis,NC_022976,Inf
Mycobacterium_smegmatis,NC_022969,Inf
Mycobacterium_smegmatis,NC_022085,Inf
Mycobacterium_smegmatis,NC_022065,Inf
Mycobacterium_smegmatis,NC_022060,Inf
Mycobacterium_smegmatis,NC_022059,Inf
Mycobacterium_smegmatis,NC_022055,Inf
Mycobacterium_smegmatis,NC_021538,Inf
Mycobacterium_smegmatis,NC_021311,Inf
Mycobacterium_smegmatis,NC_021309,Inf
Mycobacterium_smegmatis,NC_021305,Inf
Mycobacterium_smegmatis,NC_021299,Inf
Mycobacterium_smegmatis,NC_015584,Inf
Mycobacterium_smegmatis,NC_014461,Inf
Mycobacterium_smegmatis,NC_014458,Inf
Mycobacterium_smegmatis,NC_012788,Inf
Bacillus_subtilis,NC_042133,Inf
Bacillus_cereus,NC_027355,Inf
Enterococcus_faecalis,NC_027335,Inf
Staphylococcus_aureus,NC_025426,Inf
Bacillus_pumilus,NC_020081,Inf
Enterococcus_faecalis,NC_009904,Inf
Staphylococcus_aureus,NC_007021,Inf
Lactobacillus_plantarum,NC_006565,Inf
Bacillus_megaterium,NC_042140,Inf
Listeria_monocytogenes,NC_042048,Inf
Listeria_monocytogenes,NC_041862,Inf
Bacillus_cereus,NC_031056,Inf
Staphylococcus_aureus,NC_030933,Inf
Enterococcus_faecalis,NC_029026,Inf
Bacillus_thuringiensis,NC_028890,Inf
Bacillus_megaterium,NC_027374,Inf
Bacillus_megaterium,NC_027366,Inf
Listeria_monocytogenes,NC_025440,Inf
Staphylococcus_aureus,NC_025416,Inf
Bacillus_thuringiensis,NC_024792,Inf
Listeria_monocytogenes,NC_024787,Inf
Listeria_monocytogenes,NC_024383,Inf
Listeria_monocytogenes,NC_024359,Inf
Listeria_monocytogenes,NC_024364,Inf
Listeria_monocytogenes,NC_024360,Inf
Staphylococcus_aureus,NC_005880,Inf
Bacillus_thuringiensis,NC_024216,Inf
Bacillus_cereus,NC_024137,Inf
Staphylococcus_aureus,NC_023009,Inf
Bacillus_subtilis,NC_022761,Inf
Listeria_monocytogenes,NC_020871,Inf
Staphylococcus_aureus,NC_019726,Inf
Staphylococcus_aureus,NC_019511,Inf
Staphylococcus_aureus,NC_019448,Inf
Bacillus_cereus,NC_018860,Inf
Bacillus_cereus,NC_018857,Inf
Listeria_monocytogenes,NC_009811,Inf
Listeria_monocytogenes,NC_007610,Inf
Staphylococcus_aureus,NC_007066,Inf
Salmonella_enterica,NC_042064,Inf
Salmonella_enterica,NC_042063,Inf
Salmonella_enterica,NC_042062,Inf
Corynebacterium_vitaeruminis,NC_042139,Inf
Acinetobacter_baumannii,NC_042137,Inf
Vibrio_harveyi,NC_042136,Inf
Enterococcus_faecalis,NC_042134,Inf
Gordonia_terrae,NC_042132,Inf
Pectobacterium_atrosepticum,NC_042131,Inf
Escherichia_coli,NC_042130,Inf
Escherichia_coli,NC_042129,Inf
Escherichia_coli,NC_042128,Inf
Enterococcus_faecalis,NC_042127,Inf
Enterococcus_faecalis,NC_042126,Inf
Enterococcus_faecalis,NC_042125,Inf
Acinetobacter_baumannii,NC_042124,Inf
Gordonia_terrae,NC_042123,Inf
Enterobacter_cloacae,NC_042122,Inf
Pantoea_agglomerans,NC_042120,Inf
Microbacterium_foliorum,NC_042119,Inf
Microbacterium_foliorum,NC_042118,Inf
Microbacterium_foliorum,NC_042117,Inf
Pseudomonas_aeruginosa,NC_042115,Inf
Pseudomonas_aeruginosa,NC_042113,Inf
Campylobacter_jejuni,NC_042112,Inf
Microbacterium_foliorum,NC_042111,Inf
Microbacterium_foliorum,NC_042110,Inf
Microbacterium_foliorum,NC_042109,Inf
Gordonia_terrae,NC_042108,Inf
Pseudomonas_tolaasii,NC_042107,Inf
Streptomyces_lividans,NC_042106,Inf
Streptomyces_viridochromogenes,NC_042105,Inf
Enterococcus_faecalis,NC_042101,Inf
Vibrio_alginolyticus,NC_042100,Inf
Microbacterium_foliorum,NC_042099,Inf
Erwinia_amylovora,NC_042098,Inf
Salmonella_enterica,NC_042097,Inf
Salmonella_enterica,NC_042096,Inf
Vibrio_harveyi,NC_042095,Inf
Vibrio_harveyi,NC_042094,Inf
Klebsiella_pneumoniae,NC_042093,Inf
Pseudomonas_syringae,NC_042092,Inf
Pseudomonas_syringae,NC_042091,Inf
Proteus_mirabilis,NC_042090,Inf
Gordonia_terrae,NC_042089,Inf
Gordonia_terrae,NC_042088,Inf
Corynebacterium_vitaeruminis,NC_042087,Inf
Corynebacterium_vitaeruminis,NC_042086,Inf
Corynebacterium_vitaeruminis,NC_042085,Inf
Escherichia_coli,NC_042084,Inf
Gluconobacter_cerinus,NC_042083,Inf
Pseudomonas_aeruginosa,NC_042081,Inf
Shigella_flexneri,NC_042078,Inf
Shigella_flexneri,NC_042077,Inf
Shigella_boydii,NC_042076,Inf
Shigella_flexneri,NC_042075,Inf
Vibrio_cholerae,NC_042074,Inf
Citrobacter_freundii,NC_042067,Inf
Salmonella_enterica,NC_042066,Inf
Salmonella_enterica,NC_042065,Inf
Pseudomonas_aeruginosa,NC_042060,Inf
Escherichia_coli,NC_042057,Inf
Erwinia_amylovora,NC_042056,Inf
Mycobacterium_smegmatis,NC_042055,Inf
Pseudomonas_syringae,NC_042054,Inf
Streptomyces_griseus,NC_042052,Inf
Streptomyces_griseus,NC_042051,Inf
