hostname,phagename,infection
Mycobacterium_smegmatis,NC_042050,Inf
Rhodobacter_capsulatus,NC_042049,Inf
Serratia_rubidaea,NC_042047,Inf
Escherichia_coli,NC_042046,Inf
Gordonia_terrae,NC_042045,Inf
Salmonella_enterica,NC_042044,Inf
Escherichia_coli,NC_042043,Inf
Streptomyces_scabiei,NC_042042,Inf
Klebsiella_pneumoniae,NC_042041,Inf
Rhodococcus_erythropolis,NC_042040,Inf
Shigella_flexneri,NC_042039,Inf
Salmonella_enterica,NC_042038,Inf
Mycobacterium_smegmatis,NC_042036,Inf
Mycobacterium_smegmatis,NC_042035,Inf
Mycobacterium_smegmatis,NC_042034,Inf
Mycobacterium_smegmatis,NC_042033,Inf
Mycobacterium_smegmatis,NC_042032,Inf
Mycobacterium_smegmatis,NC_042031,Inf
Mycobacterium_smegmatis,NC_042030,Inf
Edwardsiella_ictaluri,NC_042029,Inf
Acinetobacter_baumannii,NC_042028,Inf
Mycobacterium_smegmatis,NC_042027,Inf
Salmonella_enterica,NC_042025,Inf
Lactococcus_lactis,NC_042024,Inf
Enterococcus_faecalis,NC_042023,Inf
Enterococcus_faecalis,NC_042022,Inf
Enterococcus_faecalis,NC_042021,Inf
Aeromonas_salmonicida,NC_042019,Inf
Erwinia_amylovora,NC_042018,Inf
Shigella_flexneri,NC_042017,Inf
Streptomyces_griseus,NC_042016,Inf
Agrobacterium_tumefaciens,NC_042013,Inf
Streptomyces_griseus,NC_042012,Inf
Streptomyces_lividans,NC_042011,Inf
Streptomyces_griseus,NC_042010,Inf
Streptomyces_griseus,NC_042009,Inf
Streptomyces_viridochromogenes,NC_042008,Inf
Acinetobacter_pittii,NC_042007,Inf
Acinetobacter_pittii,NC_042006,Inf
Acinetobacter_baumannii,NC_042005,Inf
Acinetobacter_baumannii,NC_042004,Inf
Acinetobacter_baumannii,NC_042003,Inf
Acinetobacter_baumannii,NC_041998,Inf
Acidovorax_citrulli,NC_041997,Inf
Shigella_sonnei,NC_041995,Inf
Pseudomonas_fluorescens,NC_041994,Inf
Mycobacterium_smegmatis,NC_041993,Inf
Salmonella_enteritidis,NC_041991,Inf
Escherichia_coli,NC_041990,Inf
Mycobacterium_smegmatis,NC_041989,Inf
Mycobacterium_smegmatis,NC_041988,Inf
Mycobacterium_smegmatis,NC_041987,Inf
Mycobacterium_smegmatis,NC_041986,Inf
Mycobacterium_smegmatis,NC_041985,Inf
Mycobacterium_smegmatis,NC_041984,Inf
Mycobacterium_smegmatis,NC_041983,Inf
Mycobacterium_smegmatis,NC_041982,Inf
Klebsiella_pneumoniae,NC_041981,Inf
Enterobacter_aerogenes,NC_041980,Inf
Escherichia_coli,NC_041979,Inf
Erwinia_amylovora,NC_041978,Inf
Citrobacter_freundii,NC_041977,Inf
Brevibacillus_laterosporus,NC_041976,Inf
Erwinia_amylovora,NC_041975,Inf
Erwinia_amylovora,NC_041974,Inf
Erwinia_amylovora,NC_041973,Inf
Erwinia_amylovora,NC_041972,Inf
Mycobacterium_smegmatis,NC_041971,Inf
Mycobacterium_smegmatis,NC_041970,Inf
Mycobacterium_smegmatis,NC_041969,Inf
Pseudomonas_aeruginosa,NC_041968,Inf
Acinetobacter_baumannii,NC_041967,Inf
Acinetobacter_baumannii,NC_041966,Inf
Mycobacterium_smegmatis,NC_041965,Inf
Rhodobacter_capsulatus,NC_041963,Inf
Enterococcus_faecalis,NC_041960,Inf
Enterococcus_faecalis,NC_041959,Inf
Roseobacter_denitrificans,NC_041958,Inf
Propionibacterium_acnes,NC_041957,Inf
Propionibacterium_acnes,NC_041956,Inf
Propionibacterium_acnes,NC_041955,Inf
Propionibacterium_acnes,NC_041954,Inf
Pseudomonas_aeruginosa,NC_041953,Inf
Gordonia_terrae,NC_041950,Inf
Escherichia_coli,NC_041937,Inf
Escherichia_coli,NC_041936,Inf
Escherichia_coli,NC_041935,Inf
Pseudomonas_aeruginosa,NC_041934,Inf
Sinorhizobium_meliloti,NC_041929,Inf
Escherichia_coli,NC_041926,Inf
Proteus_mirabilis,NC_041925,Inf
Acinetobacter_baumannii,NC_041924,Inf
Salmonella_enterica,NC_041922,Inf
Dinoroseobacter_shibae,NC_041921,Inf
Escherichia_coli,NC_041920,Inf
Escherichia_coli,NC_041919,Inf
Geobacillus_stearothermophilus,NC_041918,Inf
Serratia_marcescens,NC_041917,Inf
Acinetobacter_baumannii,NC_041915,Inf
Acinetobacter_baumannii,NC_041914,Inf
Ralstonia_solanacearum,NC_041911,Inf
Vibrio_vulnificus,NC_041910,Inf
Paenibacillus_larvae,NC_041909,Inf
Rhizobium_etli,NC_041908,Inf
Pseudomonas_aeruginosa,NC_041907,Inf
Escherichia_coli,NC_041906,Inf
Acinetobacter_baumannii,NC_041905,Inf
Pseudomonas_aeruginosa,NC_041904,Inf
Pseudomonas_aeruginosa,NC_041903,Inf
Pseudomonas_aeruginosa,NC_041902,Inf
Mycobacterium_smegmatis,NC_041901,Inf
Klebsiella_pneumoniae,NC_041900,Inf
Klebsiella_pneumoniae,NC_041899,Inf
Escherichia_coli,NC_041898,Inf
Escherichia_coli,NC_041897,Inf
Campylobacter_jejuni,NC_041896,Inf
Propionibacterium_freudenreichii,NC_041895,Inf
Propionibacterium_freudenreichii,NC_041894,Inf
Propionibacterium_freudenreichii,NC_041893,Inf
Propionibacterium_freudenreichii,NC_041892,Inf
Propionibacterium_freudenreichii,NC_041891,Inf
Propionibacterium_freudenreichii,NC_041890,Inf
Streptomyces_azureus,NC_041889,Inf
Mycobacterium_smegmatis,NC_041888,Inf
Rhodococcus_erythropolis,NC_041887,Inf
Gordonia_terrae,NC_041886,Inf
Acinetobacter_baumannii,NC_041884,Inf
Gordonia_terrae,NC_041883,Inf
Mycobacterium_smegmatis,NC_041882,Inf
Pseudomonas_putida,NC_041881,Inf
Pseudomonas_putida,NC_041880,Inf
Pectobacterium_carotovorum,NC_041878,Inf
Pseudomonas_aeruginosa,NC_041877,Inf
Escherichia_coli,NC_041874,Inf
Escherichia_coli,NC_041873,Inf
Flavobacterium_psychrophilum,NC_041872,Inf
Escherichia_coli,NC_041871,Inf
Pseudomonas_aeruginosa,NC_041870,Inf
Escherichia_coli,NC_041869,Inf
Paenibacillus_larvae,NC_041867,Inf
Pseudomonas_aeruginosa,NC_041865,Inf
Escherichia_coli,NC_041864,Inf
Escherichia_coli,NC_041863,Inf
Enterococcus_faecalis,NC_041861,Inf
Streptomyces_venezuelae,NC_041860,Inf
Flavobacterium_psychrophilum,NC_041859,Inf
Bacillus_pumilus,NC_041858,Inf
Acinetobacter_baumannii,NC_041857,Inf
Streptomyces_coelicolor,NC_041856,Inf
Mycobacterium_smegmatis,NC_041855,Inf
Pectobacterium_atrosepticum,NC_041854,Inf
Mycobacterium_smegmatis,NC_041853,Inf
Mycobacterium_smegmatis,NC_041852,Inf
Mycobacterium_smegmatis,NC_041850,Inf
Escherichia_coli,NC_041848,Inf
Mycobacterium_smegmatis,NC_041847,Inf
Mycobacterium_smegmatis,NC_041846,Inf
Flavobacterium_columnare,NC_041845,Inf
Mycobacterium_smegmatis,NC_041844,Inf
Erwinia_amylovora,NC_031107,Inf
Xanthomonas_arboricola,NC_030937,Inf
Xanthomonas_arboricola,NC_030928,Inf
Propionibacterium_acnes,NC_027392,Inf
Propionibacterium_acnes,NC_027380,Inf
Propionibacterium_acnes,NC_027376,Inf
Propionibacterium_acnes,NC_027347,Inf
Propionibacterium_acnes,NC_027405,Inf
Propionibacterium_acnes,NC_027403,Inf
Propionibacterium_acnes,NC_022339,Inf
Lactococcus_lactis,NC_013154,Inf
Lactococcus_lactis,NC_013153,Inf
Propionibacterium_acnes,NC_031119,Inf
Propionibacterium_acnes,NC_031084,Inf
Propionibacterium_acnes,NC_031005,Inf
Propionibacterium_acnes,NC_031003,Inf
Propionibacterium_acnes,NC_027630,Inf
Propionibacterium_acnes,NC_027629,Inf
Propionibacterium_acnes,NC_027628,Inf
Propionibacterium_acnes,NC_027627,Inf
Propionibacterium_acnes,NC_027626,Inf
Propionibacterium_acnes,NC_027625,Inf
Propionibacterium_acnes,NC_027624,Inf
Propionibacterium_acnes,NC_027623,Inf
Propionibacterium_acnes,NC_027622,Inf
Propionibacterium_acnes,NC_027621,Inf
Propionibacterium_acnes,NC_027620,Inf
Mycobacterium_smegmatis,NC_028968,Inf
Mycobacterium_smegmatis,NC_028942,Inf
Mycobacterium_smegmatis,NC_028934,Inf
Mycobacterium_smegmatis,NC_028907,Inf
Mycobacterium_smegmatis,NC_028803,Inf
Mycobacterium_smegmatis,NC_028801,Inf
Mycobacterium_smegmatis,NC_028742,Inf
Mycobacterium_smegmatis,NC_028691,Inf
Mycobacterium_smegmatis,NC_028690,Inf
Mycobacterium_smegmatis,NC_028689,Inf
Mycobacterium_smegmatis,NC_028682,Inf
Mycobacterium_smegmatis,NC_028681,Inf
Mycobacterium_smegmatis,NC_028674,Inf
Mycobacterium_smegmatis,NC_028658,Inf
Mycobacterium_smegmatis,NC_027985,Inf
Mycobacterium_smegmatis,NC_025438,Inf
Mycobacterium_smegmatis,NC_024363,Inf
Mycobacterium_smegmatis,NC_023742,Inf
Mycobacterium_smegmatis,NC_023741,Inf
Mycobacterium_smegmatis,NC_023740,Inf
Mycobacterium_smegmatis,NC_023727,Inf
Mycobacterium_smegmatis,NC_023711,Inf
Mycobacterium_smegmatis,NC_023703,Inf
Mycobacterium_smegmatis,NC_023701,Inf
Mycobacterium_smegmatis,NC_023686,Inf
Mycobacterium_smegmatis,NC_023563,Inf
Mycobacterium_smegmatis,NC_023554,Inf
Mycobacterium_smegmatis,NC_022983,Inf
Mycobacterium_smegmatis,NC_022063,Inf
Mycobacterium_smegmatis,NC_021310,Inf
Gordonia_terrae,NC_031239,Inf
Gordonia_terrae,NC_031112,Inf
Enterococcus_faecalis,NC_028693,Inf
Mycobacterium_smegmatis,NC_031277,Inf
Mycobacterium_smegmatis,NC_028965,Inf
Mycobacterium_smegmatis,NC_029043,Inf
Mycobacterium_smegmatis,NC_029018,Inf
Mycobacterium_smegmatis,NC_028960,Inf
Mycobacterium_smegmatis,NC_031279,Inf
Mycobacterium_smegmatis,NC_031263,Inf
Mycobacterium_smegmatis,NC_031256,Inf
Mycobacterium_smegmatis,NC_031257,Inf
Mycobacterium_smegmatis,NC_031238,Inf
Mycobacterium_smegmatis,NC_031067,Inf
Gordonia_terrae,NC_031060,Inf
Gordonia_terrae,NC_031031,Inf
Gordonia_terrae,NC_030695,Inf
Gordonia_terrae,NC_030694,Inf
Mycobacterium_smegmatis,NC_029077,Inf
Mycobacterium_smegmatis,NC_029059,Inf
Mycobacterium_smegmatis,NC_028932,Inf
Mycobacterium_smegmatis,NC_028928,Inf
Mycobacterium_smegmatis,NC_028920,Inf
Mycobacterium_smegmatis,NC_028914,Inf
Mycobacterium_smegmatis,NC_028912,Inf
Mycobacterium_smegmatis,NC_028897,Inf
Mycobacterium_smegmatis,NC_028877,Inf
Mycobacterium_smegmatis,NC_028860,Inf
Mycobacterium_smegmatis,NC_028852,Inf
Mycobacterium_smegmatis,NC_028849,Inf
Mycobacterium_smegmatis,NC_028815,Inf
Mycobacterium_smegmatis,NC_028810,Inf
Mycobacterium_smegmatis,NC_028804,Inf
Mycobacterium_smegmatis,NC_028794,Inf
Mycobacterium_smegmatis,NC_028744,Inf
Mycobacterium_smegmatis,NC_028680,Inf
Rhodococcus_erythropolis,NC_028677,Inf
Mycobacterium_smegmatis,NC_026583,Inf
Mycobacterium_smegmatis,NC_024148,Inf
Mycobacterium_smegmatis,NC_024141,Inf
Mycobacterium_smegmatis,NC_023739,Inf
Mycobacterium_smegmatis,NC_023731,Inf
Mycobacterium_smegmatis,NC_023726,Inf
Mycobacterium_smegmatis,NC_023723,Inf
Mycobacterium_smegmatis,NC_023720,Inf
Mycobacterium_smegmatis,NC_023713,Inf
Mycobacterium_smegmatis,NC_023709,Inf
Mycobacterium_smegmatis,NC_023708,Inf
Mycobacterium_smegmatis,NC_023707,Inf
Mycobacterium_smegmatis,NC_023704,Inf
Mycobacterium_smegmatis,NC_023687,Inf
Mycobacterium_smegmatis,NC_023609,Inf
Mycobacterium_smegmatis,NC_023553,Inf
Mycobacterium_smegmatis,NC_023565,Inf
Mycobacterium_smegmatis,NC_023564,Inf
Mycobacterium_smegmatis,NC_023562,Inf
Mycobacterium_smegmatis,NC_022985,Inf
Mycobacterium_smegmatis,NC_022984,Inf
Mycobacterium_smegmatis,NC_022979,Inf
Mycobacterium_smegmatis,NC_022977,Inf
Mycobacterium_smegmatis,NC_022973,Inf
Mycobacterium_smegmatis,NC_022965,Inf
Mycobacterium_smegmatis,NC_022329,Inf
Mycobacterium_smegmatis,NC_022087,Inf
Mycobacterium_smegmatis,NC_022086,Inf
Mycobacterium_smegmatis,NC_022070,Inf
Mycobacterium_smegmatis,NC_022058,Inf
Mycobacterium_smegmatis,NC_021535,Inf
Mycobacterium_smegmatis,NC_021308,Inf
Mycobacterium_smegmatis,NC_021307,Inf
Mycobacterium_smegmatis,NC_021297,Inf
Mycobacterium_smegmatis,NC_013694,Inf
Pectobacterium_carotovorum,NC_031068,Inf
Paracoccus_marcusii,NC_026608,Inf
Pseudomonas_aeruginosa,NC_027345,Inf
Enterococcus_faecalis,NC_028671,Inf
Streptomyces_avermitilis,NC_029005,Inf
Acinetobacter_baumannii,NC_028987,Inf
Clostridium_perfringens,NC_011318,Inf
Staphylococcus_aureus,NC_007060,Inf
Staphylococcus_aureus,NC_007055,Inf
Staphylococcus_aureus,NC_007053,Inf
Staphylococcus_aureus,NC_005356,Inf
Bacillus_cereus,NC_004821,Inf
Bacillus_cereus,NC_004820,Inf
Staphylococcus_aureus,NC_004740,Inf
Streptococcus_pyogenes,NC_004589,Inf
Streptococcus_pyogenes,NC_004588,Inf
Streptococcus_pyogenes,NC_004587,Inf
Streptococcus_pyogenes,NC_004586,Inf
Streptococcus_pyogenes,NC_004585,Inf
Pseudomonas_syringae,NC_004170,Inf
Escherichia_coli,NC_000924,Inf
Escherichia_coli,NC_028808,Inf
Salmonella_enterica,NC_004775,Inf
Escherichia_coli,NC_028935,Inf
Gordonia_terrae,NC_031255,Inf
Clostridium_difficile,NC_029048,Inf
Delftia_tsuruhatensis,NC_027348,Inf
Salmonella_enterica,NC_029003,Inf
Salmonella_enterica,NC_028696,Inf
Salmonella_enterica,NC_031045,Inf
Salmonella_enterica,NC_031021,Inf
Salmonella_enterica,NC_029015,Inf
Salmonella_enterica,NC_028701,Inf
Escherichia_coli,NC_031937,Inf
Salmonella_enterica,NC_031933,Inf
Salmonella_enterica,NC_031925,Inf
Salmonella_enterica,NC_031918,Inf
Salmonella_enterica,NC_031946,Inf
Escherichia_coli,NC_031943,Inf
Salmonella_enterica,NC_031940,Inf
Salmonella_enterica,NC_031939,Inf
Gordonia_alkanivorans,NC_031936,Inf
Escherichia_coli,NC_031934,Inf
Flavobacterium_psychrophilum,NC_031932,Inf
Flavobacterium_psychrophilum,NC_031931,Inf
Salmonella_enterica,NC_031930,Inf
Escherichia_coli,NC_031928,Inf
Flavobacterium_psychrophilum,NC_031926,Inf
Klebsiella_pneumoniae,NC_031924,Inf
Flavobacterium_psychrophilum,NC_031919,Inf
Pseudoalteromonas_atlantica,NC_031917,Inf
Flavobacterium_psychrophilum,NC_031914,Inf
Flavobacterium_psychrophilum,NC_031912,Inf
Flavobacterium_psychrophilum,NC_031911,Inf
Campylobacter_jejuni,NC_031909,Inf
Pseudoalteromonas_marina,NC_031908,Inf
Flavobacterium_psychrophilum,NC_031905,Inf
Flavobacterium_psychrophilum,NC_031904,Inf
Salmonella_enterica,NC_031902,Inf
Flavobacterium_psychrophilum,NC_031945,Inf
Flavobacterium_psychrophilum,NC_031921,Inf
Mycobacterium_smegmatis,NC_022331,Inf
Pseudomonas_aeruginosa,NC_031274,Inf
Gordonia_terrae,NC_031265,Inf
Mycobacterium_smegmatis,NC_031253,Inf
Gordonia_terrae,NC_031247,Inf
Gordonia_terrae,NC_031230,Inf
Salmonella_enterica,NC_031228,Inf
Salmonella_enterica,NC_031250,Inf
Gordonia_terrae,NC_031249,Inf
Klebsiella_pneumoniae,NC_031246,Inf
Gordonia_terrae,NC_031237,Inf
Gordonia_terrae,NC_031234,Inf
Gordonia_terrae,NC_031229,Inf
Acinetobacter_baumannii,NC_031280,Inf
Salmonella_enterica,NC_031271,Inf
Enterococcus_faecium,NC_031260,Inf
Salmonella_enterica,NC_031258,Inf
Staphylococcus_epidermidis,NC_031241,Inf
Shewanella_putrefaciens,NC_023594,Inf
Salmonella_enterica,NC_031129,Inf
Salmonella_enterica,NC_031128,Inf
Erwinia_amylovora,NC_031127,Inf
Gordonia_terrae,NC_031122,Inf
Bacillus_thuringiensis,NC_031121,Inf
Erwinia_amylovora,NC_031120,Inf
Acinetobacter_baumannii,NC_031117,Inf
Escherichia_coli,NC_031114,Inf
Pseudomonas_aeruginosa,NC_031110,Inf
Gordonia_terrae,NC_031109,Inf
Propionibacterium_freudenreichii,NC_031108,Inf
Pseudomonas_aeruginosa,NC_031104,Inf
Escherichia_coli,NC_031103,Inf
Bacillus_thuringiensis,NC_031100,Inf
Acinetobacter_baumannii,NC_031098,Inf
Gordonia_terrae,NC_031097,Inf
Pectobacterium_atrosepticum,NC_031096,Inf
Citrobacter_freundii,NC_031092,Inf
Shigella_sonnei,NC_031090,Inf
Klebsiella_pneumoniae,NC_031087,Inf
Escherichia_coli,NC_031082,Inf
Escherichia_coli,NC_031081,Inf
Mycobacterium_smegmatis,NC_031080,Inf
Streptomyces_griseus,NC_031078,Inf
Propionibacterium_freudenreichii,NC_031076,Inf
Lactococcus_lactis,NC_031075,Inf
Gordonia_terrae,NC_031074,Inf
Gordonia_terrae,NC_031072,Inf
Lactococcus_lactis,NC_031071,Inf
Bacillus_thuringiensis,NC_031070,Inf
Citrobacter_freundii,NC_031066,Inf
Lactococcus_lactis,NC_031064,Inf
Pseudomonas_aeruginosa,NC_031063,Inf
Bacillus_cereus,NC_031055,Inf
Bacillus_thuringiensis,NC_031054,Inf
Gordonia_terrae,NC_031052,Inf
Escherichia_coli,NC_031050,Inf
Bacillus_thuringiensis,NC_031049,Inf
Escherichia_coli,NC_031047,Inf
Staphylococcus_aureus,NC_031046,Inf
Lactococcus_lactis,NC_031044,Inf
Erwinia_amylovora,NC_031043,Inf
Salmonella_typhimurium,NC_031042,Inf
Lactococcus_lactis,NC_031040,Inf
Bacillus_thuringiensis,NC_031037,Inf
Lactobacillus_casei,NC_031036,Inf
Escherichia_coli,NC_031030,Inf
Gordonia_terrae,NC_031029,Inf
Gordonia_terrae,NC_031028,Inf
Bacillus_thuringiensis,NC_031027,Inf
Salmonella_typhimurium,NC_031026,Inf
Klebsiella_pneumoniae,NC_031025,Inf
Shigella_sonnei,NC_031022,Inf
Citrobacter_freundii,NC_031018,Inf
Lactococcus_lactis,NC_031017,Inf
Bacillus_thuringiensis,NC_031015,Inf
Pseudomonas_syringae,NC_031014,Inf
Lactococcus_lactis,NC_031013,Inf
Bacillus_thuringiensis,NC_031012,Inf
Shigella_sonnei,NC_031011,Inf
Erwinia_amylovora,NC_031010,Inf
Lactococcus_lactis,NC_031009,Inf
Erwinia_amylovora,NC_031007,Inf
Gordonia_terrae,NC_031004,Inf
Gordonia_terrae,NC_031001,Inf
Escherichia_coli,NC_031113,Inf
Pseudomonas_aeruginosa,NC_031091,Inf
Enterococcus_faecalis,NC_031051,Inf
Salmonella_enterica,NC_031019,Inf
Shigella_sonnei,NC_031085,Inf
Bacillus_thuringiensis,NC_031034,Inf
Bacillus_thuringiensis,NC_031024,Inf
Lactococcus_garvieae,NC_031016,Inf
Lactococcus_lactis,NC_031002,Inf
Citrobacter_freundii,NC_031123,Inf
Acinetobacter_baumannii,NC_031086,Inf
Bacillus_subtilis,NC_031039,Inf
Bacillus_thuringiensis,NC_031006,Inf
Erwinia_amylovora,NC_031126,Inf
Lactobacillus_casei,NC_031125,Inf
Bacillus_thuringiensis,NC_031116,Inf
Gordonia_terrae,NC_031099,Inf
Streptococcus_thermophilus,NC_031094,Inf
Pseudomonas_aeruginosa,NC_031073,Inf
Streptococcus_thermophilus,NC_031069,Inf
Streptococcus_thermophilus,NC_031023,Inf
Shigella_sonnei,NC_030953,Inf
Clostridium_tetani,NC_030951,Inf
Clostridium_tetani,NC_030949,Inf
Bacillus_alcalophilus,NC_030945,Inf
Gordonia_terrae,NC_030944,Inf
Gordonia_terrae,NC_030942,Inf
Gordonia_terrae,NC_030941,Inf
Gordonia_terrae,NC_030936,Inf
Pseudomonas_aeruginosa,NC_030929,Inf
Gordonia_terrae,NC_030924,Inf
Pseudomonas_putida,NC_030923,Inf
Bacillus_megaterium,NC_030920,Inf
Tsukamurella_paurometabola,NC_030916,Inf
Gordonia_terrae,NC_030914,Inf
Gordonia_neofelifaecis,NC_030912,Inf
Pseudomonas_aeruginosa,NC_030910,Inf
Gordonia_malaquae,NC_030906,Inf
Gordonia_terrae,NC_030905,Inf
Bacillus_halmapalus,NC_030904,Inf
Gordonia_terrae,NC_030901,Inf
Pseudomonas_aeruginosa,NC_030940,Inf
Gordonia_malaquae,NC_030939,Inf
Gordonia_sputi,NC_030932,Inf
Pseudomonas_aeruginosa,NC_030931,Inf
Gordonia_terrae,NC_030930,Inf
Gordonia_terrae,NC_030927,Inf
Salmonella_enterica,NC_030919,Inf
Pseudomonas_aeruginosa,NC_030918,Inf
Gordonia_terrae,NC_030917,Inf
Gordonia_terrae,NC_030915,Inf
Gordonia_terrae,NC_030913,Inf
Gordonia_terrae,NC_030911,Inf
Pseudomonas_aeruginosa,NC_030908,Inf
Gordonia_malaquae,NC_030907,Inf
Gordonia_malaquae,NC_030902,Inf
Clostridium_tetani,NC_030950,Inf
Clostridium_tetani,NC_030947,Inf
Gordonia_terrae,NC_030696,Inf
Bacillus_thuringiensis,NC_028748,Inf
Yersinia_enterocolitica,NC_019919,Inf
Pseudomonas_aeruginosa,NC_029083,Inf
Shigella_sonnei,NC_029120,Inf
Staphylococcus_epidermidis,NC_029119,Inf
Lactococcus_garvieae,NC_029118,Inf
Clostridium_difficile,NC_029116,Inf
Ralstonia_solanacearum,NC_029107,Inf
Brevibacillus_laterosporus,NC_029104,Inf
Klebsiella_pneumoniae,NC_029099,Inf
Streptomyces_lividans,NC_029098,Inf
Rhodobacter_capsulatus,NC_029097,Inf
Pseudoalteromonas_marina,NC_029094,Inf
Paenibacillus_larvae,NC_029084,Inf
Pectobacterium_atrosepticum,NC_029081,Inf
Achromobacter_xylosoxidans,NC_029075,Inf
Salmonella_paratyphi,NC_029072,Inf
Salmonella_typhimurium,NC_029071,Inf
Lactobacillus_fermentum,NC_029068,Inf
Lactobacillus_fermentum,NC_029058,Inf
Vibrio_parahaemolyticus,NC_029057,Inf
Salmonella_paratyphi,NC_029050,Inf
Salmonella_gallinarum,NC_029045,Inf
Mycobacterium_smegmatis,NC_029044,Inf
Salmonella_typhi,NC_029042,Inf
