hostname,phagename,infection
Lactobacillus_gasseri,NC_024206,Inf
Bacillus_megaterium,NC_028777,Inf
Clostridium_tetani,NC_029022,Inf
Bacillus_thuringiensis,NC_029008,Inf
Clostridium_tetani,NC_029006,Inf
Clostridium_tetani,NC_029004,Inf
Clostridium_tetani,NC_028991,Inf
Bacillus_thuringiensis,NC_028886,Inf
Citrobacter_freundii,NC_028857,Inf
Bacillus_megaterium,NC_028856,Inf
Enterobacter_aerogenes,NC_028772,Inf
Clostridium_difficile,NC_028959,Inf
Clostridium_difficile,NC_028958,Inf
Clostridium_difficile,NC_028951,Inf
Clostridium_difficile,NC_028905,Inf
Clostridium_difficile,NC_028883,Inf
Clostridium_difficile,NC_028838,Inf
Clostridium_difficile,NC_028764,Inf
Streptococcus_mutans,NC_029030,Inf
Brevibacillus_laterosporus,NC_029029,Inf
Escherichia_coli,NC_029028,Inf
Staphylococcus_haemolyticus,NC_029025,Inf
Bacillus_cereus,NC_029024,Inf
Escherichia_coli,NC_029023,Inf
Escherichia_coli,NC_029021,Inf
Enterococcus_faecalis,NC_029016,Inf
Parabacteroides_merdae,NC_029014,Inf
Citrobacter_freundii,NC_029013,Inf
Parabacteroides_distasonis,NC_029012,Inf
Ralstonia_solanacearum,NC_029007,Inf
Escherichia_coli,NC_028997,Inf
Acinetobacter_soli,NC_028995,Inf
Enterococcus_faecalis,NC_028990,Inf
Ralstonia_solanacearum,NC_028988,Inf
Mycobacterium_smegmatis,NC_028986,Inf
Streptococcus_mutans,NC_028984,Inf
Pseudomonas_aeruginosa,NC_028980,Inf
Klebsiella_pneumoniae,NC_028977,Inf
Streptomyces_griseus,NC_028976,Inf
Streptomyces_griseus,NC_028974,Inf
Mannheimia_haemolytica,NC_028956,Inf
Rhodobacter_capsulatus,NC_028954,Inf
Streptomyces_flavovirens,NC_028952,Inf
Sinorhizobium_meliloti,NC_028945,Inf
Bacillus_thuringiensis,NC_028944,Inf
Escherichia_coli,NC_028943,Inf
Pseudomonas_aeruginosa,NC_028939,Inf
Pseudomonas_aeruginosa,NC_028933,Inf
Pseudomonas_aeruginosa,NC_028931,Inf
Listeria_monocytogenes,NC_028929,Inf
Escherichia_coli,NC_028927,Inf
Bacillus_megaterium,NC_028926,Inf
Escherichia_coli,NC_028925,Inf
Staphylococcus_aureus,NC_028917,Inf
Proteus_mirabilis,NC_028916,Inf
Staphylococcus_aureus,NC_028915,Inf
Lactobacillus_paracasei,NC_028911,Inf
Streptomyces_venezuelae,NC_028904,Inf
Escherichia_coli,NC_028903,Inf
Escherichia_coli,NC_028901,Inf
Lactococcus_lactis,NC_028900,Inf
Ralstonia_solanacearum,NC_028899,Inf
Mannheimia_haemolytica,NC_028898,Inf
Escherichia_coli,NC_028896,Inf
Vibrio_cholerae,NC_028895,Inf
Escherichia_coli,NC_028894,Inf
Streptomyces_griseus,NC_028892,Inf
Lactobacillus_paracasei,NC_028888,Inf
Pseudomonas_aeruginosa,NC_028882,Inf
Escherichia_coli,NC_028881,Inf
Pseudomonas_aeruginosa,NC_028879,Inf
Escherichia_coli,NC_028872,Inf
Listeria_monocytogenes,NC_028871,Inf
Klebsiella_pneumoniae,NC_028870,Inf
Mycobacterium_smegmatis,NC_028869,Inf
Staphylococcus_aureus,NC_028859,Inf
Paenibacillus_larvae,NC_028854,Inf
Mannheimia_haemolytica,NC_028853,Inf
Paenibacillus_larvae,NC_028851,Inf
Yersinia_enterocolitica,NC_028850,Inf
Acinetobacter_baumannii,NC_028848,Inf
Paenibacillus_larvae,NC_028841,Inf
Paenibacillus_larvae,NC_028837,Inf
Lactobacillus_paracasei,NC_028835,Inf
Achromobacter_xylosoxidans,NC_028834,Inf
Escherichia_coli,NC_028831,Inf
Lactobacillus_paracasei,NC_028830,Inf
Vibrio_alginolyticus,NC_028829,Inf
Streptomyces_venezuelae,NC_028827,Inf
Enterococcus_faecium,NC_028826,Inf
Escherichia_coli,NC_028825,Inf
Staphylococcus_epidermidis,NC_028821,Inf
Yersinia_enterocolitica,NC_028820,Inf
Pseudoalteromonas_marina,NC_028819,Inf
Streptomyces_griseus,NC_028818,Inf
Pseudomonas_aeruginosa,NC_028817,Inf
Klebsiella_pneumoniae,NC_028816,Inf
Proteus_mirabilis,NC_028812,Inf
Pseudomonas_aeruginosa,NC_028809,Inf
Streptomyces_flavovirens,NC_028807,Inf
Brevibacillus_laterosporus,NC_028805,Inf
Klebsiella_pneumoniae,NC_028800,Inf
Vibrio_cholerae,NC_028799,Inf
Paenibacillus_larvae,NC_028788,Inf
Klebsiella_pneumoniae,NC_028786,Inf
Lactobacillus_paracasei,NC_028783,Inf
Bacillus_megaterium,NC_028782,Inf
Escherichia_coli,NC_028776,Inf
Staphylococcus_aureus,NC_028775,Inf
Klebsiella_pneumoniae,NC_028774,Inf
Cronobacter_sakazakii,NC_028773,Inf
Pseudomonas_aeruginosa,NC_028770,Inf
Achromobacter_xylosoxidans,NC_028768,Inf
Paenibacillus_larvae,NC_028767,Inf
Mannheimia_haemolytica,NC_028766,Inf
Proteus_mirabilis,NC_028762,Inf
Klebsiella_pneumoniae,NC_028760,Inf
Salmonella_enterica,NC_028754,Inf
Klebsiella_pneumoniae,NC_028750,Inf
Brevibacillus_laterosporus,NC_028749,Inf
Paenibacillus_larvae,NC_028746,Inf
Citrobacter_freundii,NC_028247,Inf
Mannheimia_haemolytica,NC_028743,Inf
Salmonella_enterica,NC_028698,Inf
Klebsiella_pneumoniae,NC_028659,Inf
Streptococcus_pyogenes,NC_028700,Inf
Salmonella_enterica,NC_028699,Inf
Streptococcus_pyogenes,NC_028697,Inf
Propionibacterium_acnes,NC_028694,Inf
Klebsiella_pneumoniae,NC_028688,Inf
Shigella_sonnei,NC_028685,Inf
Acinetobacter_baumannii,NC_028684,Inf
Edwardsiella_ictaluri,NC_028683,Inf
Acinetobacter_baumannii,NC_028679,Inf
Sinorhizobium_meliloti,NC_028676,Inf
Acinetobacter_baumannii,NC_028675,Inf
Gordonia_malaquae,NC_028673,Inf
Klebsiella_pneumoniae,NC_028670,Inf
Staphylococcus_aureus,NC_028669,Inf
Gordonia_malaquae,NC_028668,Inf
Pseudomonas_aeruginosa,NC_028667,Inf
Streptococcus_parauberis,NC_028666,Inf
Gordonia_terrae,NC_028665,Inf
Klebsiella_pneumoniae,NC_028664,Inf
Mycobacterium_phlei,NC_028662,Inf
Pseudomonas_syringae,NC_028661,Inf
Escherichia_coli,NC_028660,Inf
Pseudomonas_aeruginosa,NC_028657,Inf
Escherichia_coli,NC_028656,Inf
Yersinia_enterocolitica,NC_028655,Inf
Gordonia_terrae,NC_028653,Inf
Pseudomonas_aeruginosa,NC_028652,Inf
Escherichia_coli,NC_028449,Inf
Escherichia_coli,NC_028448,Inf
Escherichia_coli,NC_028248,Inf
Vibrio_parahaemolyticus,NC_026610,Inf
Escherichia_coli,NC_024142,Inf
Vibrio_natriegens,NC_021529,Inf
Staphylococcus_hominis,NC_020490,Inf
Acinetobacter_baumannii,NC_018087,Inf
Escherichia_coli,NC_004914,Inf
Escherichia_coli,NC_004913,Inf
Pseudomonas_aeruginosa,NC_002484,Inf
Morganella_morganii,NC_011085,Inf
Escherichia_coli,NC_027995,Inf
Leuconostoc_mesenteroides,NC_027987,Inf
Escherichia_coli,NC_027983,Inf
Escherichia_coli,NC_027979,Inf
Escherichia_coli,NC_027994,Inf
Escherichia_coli,NC_027993,Inf
Staphylococcus_aureus,NC_027991,Inf
Escherichia_coli,NC_027984,Inf
Lactobacillus_fermentum,NC_027982,Inf
Vibrio_parahaemolyticus,NC_027981,Inf
Vibrio_cholerae,NC_027397,Inf
Escherichia_coli,NC_027395,Inf
Vibrio_cholerae,NC_027393,Inf
Propionibacterium_acnes,NC_027391,Inf
Proteus_mirabilis,NC_027390,Inf
Propionibacterium_acnes,NC_027389,Inf
Propionibacterium_acnes,NC_027386,Inf
Propionibacterium_acnes,NC_027385,Inf
Pseudomonas_aeruginosa,NC_027384,Inf
Escherichia_coli,NC_027383,Inf
Shigella_flexneri,NC_027382,Inf
Escherichia_coli,NC_027381,Inf
Proteus_mirabilis,NC_027379,Inf
Leuconostoc_mesenteroides,NC_027377,Inf
Propionibacterium_acnes,NC_027373,Inf
Propionibacterium_acnes,NC_027370,Inf
Propionibacterium_acnes,NC_027367,Inf
Proteus_mirabilis,NC_027363,Inf
Propionibacterium_acnes,NC_027362,Inf
Propionibacterium_acnes,NC_027361,Inf
Propionibacterium_acnes,NC_027359,Inf
Leuconostoc_mesenteroides,NC_027358,Inf
Propionibacterium_acnes,NC_027357,Inf
Escherichia_coli,NC_027356,Inf
Propionibacterium_acnes,NC_027354,Inf
Citrobacter_freundii,NC_027350,Inf
Propionibacterium_acnes,NC_027346,Inf
Proteus_mirabilis,NC_027342,Inf
Lactococcus_lactis,NC_027341,Inf
Shigella_flexneri,NC_027339,Inf
Escherichia_coli,NC_027337,Inf
Propionibacterium_acnes,NC_027336,Inf
Propionibacterium_acnes,NC_027333,Inf
Acinetobacter_baumannii,NC_027332,Inf
Citrobacter_freundii,NC_027331,Inf
Salmonella_enterica,NC_027329,Inf
Propionibacterium_acnes,NC_027401,Inf
Propionibacterium_acnes,NC_027400,Inf
Klebsiella_pneumoniae,NC_027399,Inf
Shigella_flexneri,NC_027398,Inf
Propionibacterium_acnes,NC_027371,Inf
Escherichia_coli,NC_027369,Inf
Vibrio_vulnificus,NC_027368,Inf
Escherichia_coli,NC_027364,Inf
Yersinia_pestis,NC_027353,Inf
Erwinia_amylovora,NC_027340,Inf
Escherichia_coli,NC_027330,Inf
Bacillus_megaterium,NC_027394,Inf
Escherichia_coli,NC_027378,Inf
Bacillus_megaterium,NC_027372,Inf
Propionibacterium_acnes,NC_027295,Inf
Salmonella_typhimurium,NC_027297,Inf
Propionibacterium_acnes,NC_027294,Inf
Pseudomonas_fluorescens,NC_027292,Inf
Citrobacter_freundii,NC_027293,Inf
Sinorhizobium_meliloti,NC_027204,Inf
Flavobacterium_columnare,NC_027125,Inf
Salmonella_enterica,NC_027119,Inf
Lactococcus_lactis,NC_027120,Inf
Escherichia_coli,NC_021190,Inf
Lactobacillus_delbrueckii,NC_026609,Inf
Mycobacterium_smegmatis,NC_026605,Inf
Mycobacterium_smegmatis,NC_026590,Inf
Mycobacterium_smegmatis,NC_026589,Inf
Salmonella_paratyphi,NC_026017,Inf
Staphylococcus_aureus,NC_026016,Inf
Escherichia_coli,NC_026014,Inf
Escherichia_coli,NC_025830,Inf
Vibrio_alginolyticus,NC_025822,Inf
Ralstonia_solanacearum,NC_025454,Inf
Enterococcus_faecalis,NC_025453,Inf
Escherichia_coli,NC_025446,Inf
Escherichia_coli,NC_025445,Inf
Escherichia_coli,NC_025441,Inf
Shigella_flexneri,NC_025437,Inf
Shigella_flexneri,NC_025434,Inf
Caulobacter_crescentus,NC_025422,Inf
Staphylococcus_xylosus,NC_025417,Inf
Staphylococcus_aureus,NC_025460,Inf
Escherichia_coli,NC_025448,Inf
Escherichia_coli,NC_025425,Inf
Escherichia_coli,NC_025419,Inf
Enterococcus_faecium,NC_025467,Inf
Enterococcus_faecalis,NC_025465,Inf
Acinetobacter_baumannii,NC_025462,Inf
Aeromonas_hydrophila,NC_025459,Inf
Acinetobacter_baumannii,NC_025457,Inf
Escherichia_coli,NC_025449,Inf
Escherichia_coli,NC_025447,Inf
Salmonella_enterica,NC_025443,Inf
Salmonella_enterica,NC_025442,Inf
Mesorhizobium_loti,NC_025431,Inf
Rhizobium_leguminosarum,NC_025429,Inf
Ruegeria_pomeroyi,NC_025428,Inf
Bacillus_thuringiensis,NC_025424,Inf
Escherichia_coli,NC_024125,Inf
Vibrio_cholerae,NC_024369,Inf
Ralstonia_solanacearum,NC_025115,Inf
Escherichia_coli,NC_024794,Inf
Vibrio_cholerae,NC_024791,Inf
Escherichia_coli,NC_024790,Inf
Acinetobacter_baumannii,NC_024785,Inf
Escherichia_coli,NC_024783,Inf
Pseudomonas_aeruginosa,NC_024782,Inf
Listeria_monocytogenes,NC_024392,Inf
Staphylococcus_aureus,NC_024391,Inf
Listeria_monocytogenes,NC_024387,Inf
Listeria_monocytogenes,NC_024384,Inf
Escherichia_coli,NC_024379,Inf
Listeria_monocytogenes,NC_024375,Inf
Mycobacterium_smegmatis,NC_024371,Inf
Dinoroseobacter_shibae,NC_024367,Inf
Pseudomonas_syringae,NC_024362,Inf
Enterococcus_faecium,NC_024356,Inf
Cronobacter_sakazakii,NC_024354,Inf
Pseudomonas_syringae,NC_024365,Inf
Pseudomonas_aeruginosa,NC_024330,Inf
Vibrio_anguillarum,NC_023863,Inf
Enterococcus_faecalis,NC_023595,Inf
Lactococcus_lactis,NC_024215,Inf
Lactococcus_lactis,NC_024214,Inf
Mycobacterium_smegmatis,NC_024209,Inf
Lactococcus_lactis,NC_024208,Inf
Lactococcus_lactis,NC_024203,Inf
Enterococcus_faecalis,NC_024212,Inf
Salmonella_enterica,NC_024204,Inf
Lactococcus_garvieae,NC_024149,Inf
Escherichia_coli,NC_024146,Inf
Escherichia_coli,NC_024139,Inf
Mycobacterium_smegmatis,NC_024138,Inf
Mycobacterium_smegmatis,NC_024135,Inf
Escherichia_coli,NC_024134,Inf
Serratia_marcescens,NC_024121,Inf
Edwardsiella_ictaluri,NC_021342,Inf
Brevibacillus_laterosporus,NC_022980,Inf
Bacillus_megaterium,NC_022774,Inf
Salmonella_typhimurium,NC_022768,Inf
Pectobacterium_carotovorum,NC_023865,Inf
Microbacterium_oxydans,NC_023859,Inf
Escherichia_coli,NC_023743,Inf
Mycobacterium_smegmatis,NC_023737,Inf
Ralstonia_solanacearum,NC_023736,Inf
Mycobacterium_smegmatis,NC_023733,Inf
Mycobacterium_smegmatis,NC_023725,Inf
Bacillus_megaterium,NC_023719,Inf
Cronobacter_sakazakii,NC_023717,Inf
Yersinia_pestis,NC_023715,Inf
Mycobacterium_smegmatis,NC_023714,Inf
Pseudomonas_aeruginosa,NC_023700,Inf
Mycobacterium_smegmatis,NC_023698,Inf
Mycobacterium_smegmatis,NC_023697,Inf
Mycobacterium_smegmatis,NC_023696,Inf
Mycobacterium_smegmatis,NC_023691,Inf
Aeromonas_salmonicida,NC_023688,Inf
Croceibacter_atlanticus,NC_023614,Inf
Geobacillus_kaustophilus,NC_023612,Inf
Vibrio_alginolyticus,NC_023605,Inf
Mycobacterium_smegmatis,NC_023604,Inf
Clavibacter_michiganensis,NC_023549,Inf
Mycobacterium_smegmatis,NC_023606,Inf
Bacillus_thuringiensis,NC_023599,Inf
Mycobacterium_smegmatis,NC_023597,Inf
Escherichia_coli,NC_023593,Inf
Mycobacterium_abscessus,NC_023591,Inf
Acinetobacter_baumannii,NC_023590,Inf
Shigella_boydii,NC_023589,Inf
Acinetobacter_baumannii,NC_023581,Inf
Erwinia_amylovora,NC_023579,Inf
Mycobacterium_smegmatis,NC_023578,Inf
Acinetobacter_baumannii,NC_023570,Inf
Vibrio_parahaemolyticus,NC_023569,Inf
Enterobacter_cloacae,NC_023561,Inf
Erwinia_amylovora,NC_023557,Inf
Achromobacter_xylosoxidans,NC_023556,Inf
Edwardsiella_ictaluri,NC_023555,Inf
Erwinia_amylovora,NC_023610,Inf
Salmonella_enterica,NC_023608,Inf
Pseudomonas_aeruginosa,NC_023583,Inf
Citrobacter_rodentium,NC_023576,Inf
Pseudomonas_aeruginosa,NC_023575,Inf
Vibrio_harveyi,NC_023568,Inf
Citrobacter_rodentium,NC_023548,Inf
Rhizobium_leguminosarum,NC_023502,Inf
Staphylococcus_aureus,NC_023500,Inf
Staphylococcus_aureus,NC_023499,Inf
Bacillus_megaterium,NC_022764,Inf
Lactobacillus_delbrueckii,NC_022762,Inf
Bacillus_pumilus,NC_022773,Inf
Salmonella_enteritidis,NC_022772,Inf
Bacillus_megaterium,NC_022770,Inf
Bacillus_megaterium,NC_022767,Inf
Bacillus_pumilus,NC_022766,Inf
Bacillus_pumilus,NC_022765,Inf
Escherichia_coli,NC_012223,Inf
Lactobacillus_delbrueckii,NC_022989,Inf
Pseudomonas_aeruginosa,NC_015294,Inf
Pseudomonas_aeruginosa,NC_022986,Inf
Pseudomonas_aeruginosa,NC_022974,Inf
Pseudomonas_aeruginosa,NC_022971,Inf
Pseudomonas_aeruginosa,NC_022970,Inf
Escherichia_coli,NC_022968,Inf
Pseudomonas_aeruginosa,NC_022967,Inf
Pseudomonas_aeruginosa,NC_022966,Inf
Ralstonia_solanacearum,NC_022917,Inf
Burkholderia_cenocepacia,NC_022916,Inf
Ralstonia_solanacearum,NC_022915,Inf
Staphylococcus_saprophyticus,NC_022914,Inf
Streptococcus_thermophilus,NC_022776,Inf
Lactobacillus_paracasei,NC_022757,Inf
Lactobacillus_paracasei,NC_022756,Inf
Salmonella_enteritidis,NC_022754,Inf
Mycobacterium_smegmatis,NC_022753,Inf
Salmonella_enteritidis,NC_022752,Inf
Phormidium_foveolarum,NC_022751,Inf
Escherichia_coli,NC_022750,Inf
Shigella_flexneri,NC_022749,Inf
Vibrio_cholerae,NC_022747,Inf
Pseudomonas_aeruginosa,NC_022746,Inf
Propionibacterium_acnes,NC_022342,Inf
Propionibacterium_acnes,NC_022341,Inf
Propionibacterium_acnes,NC_022340,Inf
Propionibacterium_acnes,NC_022338,Inf
Propionibacterium_acnes,NC_022337,Inf
Propionibacterium_acnes,NC_022336,Inf
Propionibacterium_acnes,NC_022335,Inf
Propionibacterium_acnes,NC_022334,Inf
Mycobacterium_smegmatis,NC_022330,Inf
Mycobacterium_smegmatis,NC_022328,Inf
Escherichia_coli,NC_022323,Inf
Staphylococcus_aureus,NC_021773,Inf
Pseudomonas_aeruginosa,NC_022096,Inf
Bacillus_anthracis,NC_022094,Inf
Pseudomonas_aeruginosa,NC_022091,Inf
Mycobacterium_smegmatis,NC_022069,Inf
Mycobacterium_smegmatis,NC_022053,Inf
Paenibacillus_larvae,NC_021865,Inf
Staphylococcus_aureus,NC_021863,Inf
Lactococcus_lactis,NC_021861,Inf
Cellulophaga_baltica,NC_021806,Inf
Cellulophaga_baltica,NC_021805,Inf
Cellulophaga_baltica,NC_021804,Inf
Cellulophaga_baltica,NC_021803,Inf
Cellulophaga_baltica,NC_021802,Inf
Cellulophaga_baltica,NC_021800,Inf
Cellulophaga_baltica,NC_021799,Inf
Cellulophaga_baltica,NC_021798,Inf
Cellulophaga_baltica,NC_021797,Inf
Cellulophaga_baltica,NC_021796,Inf
Cellulophaga_baltica,NC_021795,Inf
Cellulophaga_baltica,NC_021794,Inf
Cellulophaga_baltica,NC_021793,Inf
Cellulophaga_baltica,NC_021792,Inf
Cellulophaga_baltica,NC_021791,Inf
Cellulophaga_baltica,NC_021790,Inf
Cellulophaga_baltica,NC_021789,Inf
Cellulophaga_baltica,NC_021788,Inf
Flavobacterium_psychrophilum,NC_021867,Inf
Ralstonia_solanacearum,NC_021866,Inf
Ralstonia_solanacearum,NC_021862,Inf
Salmonella_enterica,NC_021774,Inf
Vibrio_parahaemolyticus,NC_021776,Inf
Mycobacterium_tuberculosis,NC_021556,Inf
Rhizobium_radiobacter,NC_021560,Inf
Prochlorococcus_marinus,NC_021559,Inf
Paenibacillus_glucanolyticus,NC_021558,Inf
Rhizobium_radiobacter,NC_021557,Inf
Vibrio_cholerae,NC_021540,Inf
Mycobacterium_smegmatis,NC_021533,Inf
Alteromonas_macleodii,NC_021532,Inf
Escherichia_coli,NC_021344,Inf
Mycobacterium_smegmatis,NC_021349,Inf
Mycobacterium_smegmatis,NC_021348,Inf
Mycobacterium_smegmatis,NC_021346,Inf
Burkholderia_pseudomallei,NC_021343,Inf
Streptomyces_lividans,NC_021339,Inf
Mycobacterium_tuberculosis,NC_021338,Inf
Bacillus_weihenstephanensis,NC_021336,Inf
Staphylococcus_aureus,NC_021332,Inf
Shigella_flexneri,NC_021331,Inf
Staphylococcus_aureus,NC_021326,Inf
Clostridium_perfringens,NC_021325,Inf
Mycobacterium_smegmatis,NC_021324,Inf
Staphylococcus_aureus,NC_021323,Inf
Mycobacterium_tuberculosis,NC_021318,Inf
Salmonella_gallinarum,NC_021317,Inf
Acinetobacter_baumannii,NC_021316,Inf
Streptomyces_lividans,NC_021304,Inf
Streptomyces_lividans,NC_021298,Inf
Pseudomonas_fluorescens,NC_018850,Inf
Xanthomonas_citri,NC_019933,Inf
Vibrio_splendidus,NC_021073,Inf
Vibrio_splendidus,NC_021070,Inf
Vibrio_fischeri,NC_021068,Inf
Vibrio_splendidus,NC_021067,Inf
Pseudomonas_fluorescens,NC_021062,Inf
Escherichia_coli,NC_019419,Inf
Bacillus_subtilis,NC_020883,Inf
Staphylococcus_aureus,NC_020877,Inf
Mycobacterium_smegmatis,NC_020876,Inf
Prochlorococcus_marinus,NC_020878,Inf
Prochlorococcus_marinus,NC_020874,Inf
Prochlorococcus_marinus,NC_020872,Inf
Vibrio_parahaemolyticus,NC_020868,Inf
Vibrio_natriegens,NC_020863,Inf
Vibrio_parahaemolyticus,NC_020850,Inf
Vibrio_parahaemolyticus,NC_020848,Inf
Prochlorococcus_marinus,NC_020835,Inf
Rhodobacter_capsulatus,NC_020489,Inf
Vibrio_vulnificus,NC_020488,Inf
Bacillus_pumilus,NC_020480,Inf
Bacillus_pumilus,NC_020479,Inf
Bacillus_pumilus,NC_020478,Inf
Bacillus_pumilus,NC_020477,Inf
Salmonella_enterica,NC_020416,Inf
Salmonella_enterica,NC_020414,Inf
Klebsiella_pneumoniae,NC_020080,Inf
Escherichia_coli,NC_020079,Inf
Cronobacter_sakazakii,NC_020078,Inf
Xanthomonas_citri,NC_020205,Inf
Klebsiella_pneumoniae,NC_020204,Inf
Pectobacterium_atrosepticum,NC_020201,Inf
Streptococcus_thermophilus,NC_020197,Inf
Sphingomonas_paucimobilis,NC_019521,Inf
Escherichia_coli,NC_019704,Inf
Cronobacter_sakazakii,NC_019934,Inf
Erwinia_amylovora,NC_019932,Inf
Helicobacter_pylori,NC_019931,Inf
Tetrasphaera_jenkinsii,NC_019930,Inf
Erwinia_amylovora,NC_019929,Inf
Cronobacter_sakazakii,NC_019927,Inf
Clostridium_sporogenes,NC_019924,Inf
Burkholderia_cenocepacia,NC_019917,Inf
Staphylococcus_capitis,NC_019915,Inf
Staphylococcus_hominis,NC_019914,Inf
Pseudomonas_aeruginosa,NC_019913,Inf
Bacillus_thuringiensis,NC_019912,Inf
Yersinia_enterocolitica,NC_019909,Inf
Pseudomonas_aeruginosa,NC_019813,Inf
Escherichia_coli,NC_019769,Inf
Escherichia_coli,NC_019768,Inf
Escherichia_coli,NC_019767,Inf
Escherichia_coli,NC_019724,Inf
Escherichia_coli,NC_019723,Inf
Vibrio_parahaemolyticus,NC_019722,Inf
Escherichia_coli,NC_019721,Inf
Escherichia_coli,NC_019720,Inf
Escherichia_coli,NC_019719,Inf
Escherichia_coli,NC_019718,Inf
Escherichia_coli,NC_019717,Inf
Escherichia_coli,NC_019716,Inf
Escherichia_coli,NC_019715,Inf
Escherichia_coli,NC_019714,Inf
