	host	virus	Infection
0	S. aureus	PG-2021_9	1
1	S. aureus	PG-2021_38	1
2	S. aureus	PG-2021_16	1
3	S. aureus	PG-2021_84	1
4	S. aureus	PG-2021_15	1
5	S. aureus	PG-2021_45	1
6	S. aureus	PG-2021_17	1
7	S. aureus	PG-2021_10	1
8	S. aureus	PG-2021_86	1
9	S. aureus	PG-2021_85	0
10	S. aureus	PG-2021_48	1
11	S. aureus	PG-2021_2	0
12	S. aureus	PG-2021_29	0
13	S. aureus	PG-2021_87	1
14	S. aureus	PG-2021_8	1
15	S. aureus	PG-2021_64	1
16	S. aureus	PG-2021_47	1
17	S. aureus	PG-2021_34	1
18	S. aureus	PG-2021_20	0
19	S. aureus	PG-2021_49	1
20	S. aureus	PG-2021_18	1
21	S. aureus	PG-2021_21	0
22	S. aureus	PG-2021_30	0
23	S. aureus	PG-2021_35	0
24	S. aureus	PG-2021_36	0
25	S. aureus	PG-2021_69	0
26	S. aureus	PG-2021_58	0
27	S. aureus	PG-2021_57	0
28	S. aureus	PG-2021_65	0
29	S. aureus	PG-2021_81	0
30	S. aureus	PG-2021_83	0
31	S. aureus	PG-2021_66	0
32	S. aureus	PG-2021_56	0
33	S. aureus	PG-2021_71	0
34	S. aureus	PG-2021_1	1
35	S. aureus	PG-2021_62	0
36	S. aureus	PG-2021_75	0
37	S. aureus	PG-2021_61	0
38	S. aureus	PG-2021_79	0
39	S. aureus	PG-2021_60	0
40	S. aureus	PG-2021_5	0
41	S. aureus	PG-2021_74	0
42	S. aureus	PG-2021_88	0
43	S. aureus	PG-2021_82	0
44	S. aureus	PG-2021_44	0
45	S. aureus	PG-2021_80	0
46	S. aureus	PG-2021_54	0
47	S. aureus	PG-2021_63	1
48	S. aureus	PG-2021_73	0
49	S. aureus	PG-2021_72	0
50	S. aureus	PG-2021_7	1
51	S. aureus	PG-2021_25	0
52	S. aureus	PG-2021_19	0
53	S. aureus	PG-2021_78	1
54	S. aureus	PG-2021_3	1
55	S. aureus	PG-2021_77	0
56	S. aureus	PG-2021_37	1
57	S. aureus	PG-2021_53	1
58	S. aureus	PG-2021_70	0
59	S. aureus	PG-2021_55	0
60	S. aureus	PG-2021_50	1
61	S. aureus	PG-2021_51	1
62	S. aureus	PG-2021_59	0
63	S. aureus	PG-2021_28	1
64	S. aureus	PG-2021_27	1
65	S. aureus	PG-2021_46	0
66	S. aureus	PG-2021_33	1
67	S. aureus	PG-2021_31	0
68	S. aureus	PG-2021_32	0
69	S. aureus	PG-2021_76	0
70	S. aureus	PG-2021_42	1
71	S. aureus	PG-2021_12	1
72	S. aureus	PG-2021_14	1
73	S. aureus	PG-2021_23	1
74	S. aureus	PG-2021_24	1
75	S. aureus	PG-2021_40	1
76	S. aureus	PG-2021_39	1
77	S. aureus	PG-2021_41	0
78	S. aureus	PG-2021_26	0
79	S. aureus	PG-2021_11	1
80	S. aureus	PG-2021_13	1
81	S. aureus	PG-2021_43	1
82	S. aureus	PG-2021_22	1
83	S. aureus	PG-2021_4	1
84	S. aureus	PG-2021_68	1
85	S. aureus	PG-2021_52	1
86	S. aureus	PG-2021_67	0
87	S. aureus	PG-2021_6	0
88	S. aureus	PG-2021_90	0
89	S. aureus	PG-2021_94	0
90	S. aureus	PG-2021_93	0
91	S. aureus	PG-2021_89	0
92	S. capitis	PG-2021_9	1
93	S. capitis	PG-2021_38	1
94	S. capitis	PG-2021_16	1
95	S. capitis	PG-2021_84	1
96	S. capitis	PG-2021_15	1
97	S. capitis	PG-2021_45	1
98	S. capitis	PG-2021_17	1
99	S. capitis	PG-2021_10	1
100	S. capitis	PG-2021_86	1
101	S. capitis	PG-2021_85	1
102	S. capitis	PG-2021_48	1
103	S. capitis	PG-2021_2	1
104	S. capitis	PG-2021_29	1
105	S. capitis	PG-2021_87	1
106	S. capitis	PG-2021_8	1
107	S. capitis	PG-2021_64	1
108	S. capitis	PG-2021_47	1
109	S. capitis	PG-2021_34	1
110	S. capitis	PG-2021_20	1
111	S. capitis	PG-2021_49	1
112	S. capitis	PG-2021_18	1
113	S. capitis	PG-2021_21	1
114	S. capitis	PG-2021_30	1
115	S. capitis	PG-2021_35	1
116	S. capitis	PG-2021_36	1
117	S. capitis	PG-2021_69	1
118	S. capitis	PG-2021_58	1
119	S. capitis	PG-2021_57	1
120	S. capitis	PG-2021_65	1
121	S. capitis	PG-2021_81	1
122	S. capitis	PG-2021_83	1
123	S. capitis	PG-2021_66	1
124	S. capitis	PG-2021_56	1
125	S. capitis	PG-2021_71	0
126	S. capitis	PG-2021_1	0
127	S. capitis	PG-2021_62	0
128	S. capitis	PG-2021_75	0
129	S. capitis	PG-2021_61	0
130	S. capitis	PG-2021_79	0
131	S. capitis	PG-2021_60	0
132	S. capitis	PG-2021_5	0
133	S. capitis	PG-2021_74	0
134	S. capitis	PG-2021_88	0
135	S. capitis	PG-2021_82	0
136	S. capitis	PG-2021_44	0
137	S. capitis	PG-2021_80	0
138	S. capitis	PG-2021_54	0
139	S. capitis	PG-2021_63	1
140	S. capitis	PG-2021_73	1
141	S. capitis	PG-2021_72	0
142	S. capitis	PG-2021_7	1
143	S. capitis	PG-2021_25	1
144	S. capitis	PG-2021_19	1
145	S. capitis	PG-2021_78	1
146	S. capitis	PG-2021_3	1
147	S. capitis	PG-2021_77	1
148	S. capitis	PG-2021_37	1
149	S. capitis	PG-2021_53	1
150	S. capitis	PG-2021_70	0
151	S. capitis	PG-2021_55	0
152	S. capitis	PG-2021_50	0
153	S. capitis	PG-2021_51	0
154	S. capitis	PG-2021_59	1
155	S. capitis	PG-2021_28	0
156	S. capitis	PG-2021_27	0
157	S. capitis	PG-2021_46	0
158	S. capitis	PG-2021_33	0
159	S. capitis	PG-2021_31	0
160	S. capitis	PG-2021_32	0
161	S. capitis	PG-2021_76	0
162	S. capitis	PG-2021_42	0
163	S. capitis	PG-2021_12	0
164	S. capitis	PG-2021_14	0
165	S. capitis	PG-2021_23	0
166	S. capitis	PG-2021_24	0
167	S. capitis	PG-2021_40	0
168	S. capitis	PG-2021_39	0
169	S. capitis	PG-2021_41	0
170	S. capitis	PG-2021_26	0
171	S. capitis	PG-2021_11	0
172	S. capitis	PG-2021_13	0
173	S. capitis	PG-2021_43	0
174	S. capitis	PG-2021_22	0
175	S. capitis	PG-2021_4	0
176	S. capitis	PG-2021_68	0
177	S. capitis	PG-2021_52	0
178	S. capitis	PG-2021_67	0
179	S. capitis	PG-2021_6	0
180	S. capitis	PG-2021_90	0
181	S. capitis	PG-2021_94	0
182	S. capitis	PG-2021_93	0
183	S. capitis	PG-2021_89	0
184	S. chromogenes	PG-2021_9	1
185	S. chromogenes	PG-2021_38	1
186	S. chromogenes	PG-2021_16	1
187	S. chromogenes	PG-2021_84	1
188	S. chromogenes	PG-2021_15	1
189	S. chromogenes	PG-2021_45	1
190	S. chromogenes	PG-2021_17	1
191	S. chromogenes	PG-2021_10	1
192	S. chromogenes	PG-2021_86	1
193	S. chromogenes	PG-2021_85	1
194	S. chromogenes	PG-2021_48	1
195	S. chromogenes	PG-2021_2	1
196	S. chromogenes	PG-2021_29	1
197	S. chromogenes	PG-2021_87	1
198	S. chromogenes	PG-2021_8	1
199	S. chromogenes	PG-2021_64	1
200	S. chromogenes	PG-2021_47	1
201	S. chromogenes	PG-2021_34	1
202	S. chromogenes	PG-2021_20	1
203	S. chromogenes	PG-2021_49	1
204	S. chromogenes	PG-2021_18	1
205	S. chromogenes	PG-2021_21	1
206	S. chromogenes	PG-2021_30	1
207	S. chromogenes	PG-2021_35	0
208	S. chromogenes	PG-2021_36	0
209	S. chromogenes	PG-2021_69	0
210	S. chromogenes	PG-2021_58	0
211	S. chromogenes	PG-2021_57	0
212	S. chromogenes	PG-2021_65	0
213	S. chromogenes	PG-2021_81	0
214	S. chromogenes	PG-2021_83	0
215	S. chromogenes	PG-2021_66	0
216	S. chromogenes	PG-2021_56	0
217	S. chromogenes	PG-2021_71	0
218	S. chromogenes	PG-2021_1	0
219	S. chromogenes	PG-2021_62	0
220	S. chromogenes	PG-2021_75	0
221	S. chromogenes	PG-2021_61	0
222	S. chromogenes	PG-2021_79	0
223	S. chromogenes	PG-2021_60	0
224	S. chromogenes	PG-2021_5	0
225	S. chromogenes	PG-2021_74	0
226	S. chromogenes	PG-2021_88	0
227	S. chromogenes	PG-2021_82	0
228	S. chromogenes	PG-2021_44	0
229	S. chromogenes	PG-2021_80	0
230	S. chromogenes	PG-2021_54	0
231	S. chromogenes	PG-2021_63	0
232	S. chromogenes	PG-2021_73	0
233	S. chromogenes	PG-2021_72	0
234	S. chromogenes	PG-2021_7	1
235	S. chromogenes	PG-2021_25	0
236	S. chromogenes	PG-2021_19	0
237	S. chromogenes	PG-2021_78	0
238	S. chromogenes	PG-2021_3	0
239	S. chromogenes	PG-2021_77	0
240	S. chromogenes	PG-2021_37	0
241	S. chromogenes	PG-2021_53	0
242	S. chromogenes	PG-2021_70	0
243	S. chromogenes	PG-2021_55	0
244	S. chromogenes	PG-2021_50	0
245	S. chromogenes	PG-2021_51	0
246	S. chromogenes	PG-2021_59	0
247	S. chromogenes	PG-2021_28	0
248	S. chromogenes	PG-2021_27	0
249	S. chromogenes	PG-2021_46	0
250	S. chromogenes	PG-2021_33	0
251	S. chromogenes	PG-2021_31	0
252	S. chromogenes	PG-2021_32	0
253	S. chromogenes	PG-2021_76	0
254	S. chromogenes	PG-2021_42	1
255	S. chromogenes	PG-2021_12	1
256	S. chromogenes	PG-2021_14	1
257	S. chromogenes	PG-2021_23	1
258	S. chromogenes	PG-2021_24	1
259	S. chromogenes	PG-2021_40	1
260	S. chromogenes	PG-2021_39	1
261	S. chromogenes	PG-2021_41	1
262	S. chromogenes	PG-2021_26	1
263	S. chromogenes	PG-2021_11	0
264	S. chromogenes	PG-2021_13	0
265	S. chromogenes	PG-2021_43	0
266	S. chromogenes	PG-2021_22	0
267	S. chromogenes	PG-2021_4	0
268	S. chromogenes	PG-2021_68	0
269	S. chromogenes	PG-2021_52	0
270	S. chromogenes	PG-2021_67	0
271	S. chromogenes	PG-2021_6	0
272	S. chromogenes	PG-2021_90	0
273	S. chromogenes	PG-2021_94	0
274	S. chromogenes	PG-2021_93	0
275	S. chromogenes	PG-2021_89	0
276	S. cohnii	PG-2021_9	1
277	S. cohnii	PG-2021_38	0
278	S. cohnii	PG-2021_16	1
279	S. cohnii	PG-2021_84	1
280	S. cohnii	PG-2021_15	0
281	S. cohnii	PG-2021_45	0
282	S. cohnii	PG-2021_17	1
283	S. cohnii	PG-2021_10	1
284	S. cohnii	PG-2021_86	1
285	S. cohnii	PG-2021_85	1
286	S. cohnii	PG-2021_48	1
287	S. cohnii	PG-2021_2	0
288	S. cohnii	PG-2021_29	0
289	S. cohnii	PG-2021_87	1
290	S. cohnii	PG-2021_8	0
291	S. cohnii	PG-2021_64	0
292	S. cohnii	PG-2021_47	1
293	S. cohnii	PG-2021_34	0
294	S. cohnii	PG-2021_20	0
295	S. cohnii	PG-2021_49	1
296	S. cohnii	PG-2021_18	0
297	S. cohnii	PG-2021_21	0
298	S. cohnii	PG-2021_30	0
299	S. cohnii	PG-2021_35	1
300	S. cohnii	PG-2021_36	1
301	S. cohnii	PG-2021_69	0
302	S. cohnii	PG-2021_58	0
303	S. cohnii	PG-2021_57	0
304	S. cohnii	PG-2021_65	0
305	S. cohnii	PG-2021_81	0
306	S. cohnii	PG-2021_83	0
307	S. cohnii	PG-2021_66	0
308	S. cohnii	PG-2021_56	0
309	S. cohnii	PG-2021_71	0
310	S. cohnii	PG-2021_1	0
311	S. cohnii	PG-2021_62	0
312	S. cohnii	PG-2021_75	0
313	S. cohnii	PG-2021_61	0
314	S. cohnii	PG-2021_79	0
315	S. cohnii	PG-2021_60	0
316	S. cohnii	PG-2021_5	0
317	S. cohnii	PG-2021_74	0
318	S. cohnii	PG-2021_88	0
319	S. cohnii	PG-2021_82	0
320	S. cohnii	PG-2021_44	0
321	S. cohnii	PG-2021_80	0
322	S. cohnii	PG-2021_54	0
323	S. cohnii	PG-2021_63	1
324	S. cohnii	PG-2021_73	0
325	S. cohnii	PG-2021_72	0
326	S. cohnii	PG-2021_7	0
327	S. cohnii	PG-2021_25	1
328	S. cohnii	PG-2021_19	1
329	S. cohnii	PG-2021_78	1
330	S. cohnii	PG-2021_3	0
331	S. cohnii	PG-2021_77	0
332	S. cohnii	PG-2021_37	0
333	S. cohnii	PG-2021_53	0
334	S. cohnii	PG-2021_70	0
335	S. cohnii	PG-2021_55	0
336	S. cohnii	PG-2021_50	0
337	S. cohnii	PG-2021_51	0
338	S. cohnii	PG-2021_59	1
339	S. cohnii	PG-2021_28	0
340	S. cohnii	PG-2021_27	0
341	S. cohnii	PG-2021_46	0
342	S. cohnii	PG-2021_33	0
343	S. cohnii	PG-2021_31	0
344	S. cohnii	PG-2021_32	0
345	S. cohnii	PG-2021_76	0
346	S. cohnii	PG-2021_42	1
347	S. cohnii	PG-2021_12	1
348	S. cohnii	PG-2021_14	1
349	S. cohnii	PG-2021_23	1
350	S. cohnii	PG-2021_24	1
351	S. cohnii	PG-2021_40	0
352	S. cohnii	PG-2021_39	0
353	S. cohnii	PG-2021_41	1
354	S. cohnii	PG-2021_26	1
355	S. cohnii	PG-2021_11	1
356	S. cohnii	PG-2021_13	1
357	S. cohnii	PG-2021_43	1
358	S. cohnii	PG-2021_22	1
359	S. cohnii	PG-2021_4	0
360	S. cohnii	PG-2021_68	0
361	S. cohnii	PG-2021_52	0
362	S. cohnii	PG-2021_67	0
363	S. cohnii	PG-2021_6	0
364	S. cohnii	PG-2021_90	0
365	S. cohnii	PG-2021_94	0
366	S. cohnii	PG-2021_93	0
367	S. cohnii	PG-2021_89	0
368	S. epidermidis	PG-2021_9	1
369	S. epidermidis	PG-2021_38	1
370	S. epidermidis	PG-2021_16	1
371	S. epidermidis	PG-2021_84	1
372	S. epidermidis	PG-2021_15	1
373	S. epidermidis	PG-2021_45	1
374	S. epidermidis	PG-2021_17	1
375	S. epidermidis	PG-2021_10	1
376	S. epidermidis	PG-2021_86	1
377	S. epidermidis	PG-2021_85	1
378	S. epidermidis	PG-2021_48	1
379	S. epidermidis	PG-2021_2	1
380	S. epidermidis	PG-2021_29	1
381	S. epidermidis	PG-2021_87	1
382	S. epidermidis	PG-2021_8	1
383	S. epidermidis	PG-2021_64	1
384	S. epidermidis	PG-2021_47	1
385	S. epidermidis	PG-2021_34	1
386	S. epidermidis	PG-2021_20	1
387	S. epidermidis	PG-2021_49	1
388	S. epidermidis	PG-2021_18	1
389	S. epidermidis	PG-2021_21	1
390	S. epidermidis	PG-2021_30	1
391	S. epidermidis	PG-2021_35	1
392	S. epidermidis	PG-2021_36	1
393	S. epidermidis	PG-2021_69	1
394	S. epidermidis	PG-2021_58	1
395	S. epidermidis	PG-2021_57	1
396	S. epidermidis	PG-2021_65	1
397	S. epidermidis	PG-2021_81	1
398	S. epidermidis	PG-2021_83	1
399	S. epidermidis	PG-2021_66	1
400	S. epidermidis	PG-2021_56	1
401	S. epidermidis	PG-2021_71	1
402	S. epidermidis	PG-2021_1	1
403	S. epidermidis	PG-2021_62	1
404	S. epidermidis	PG-2021_75	1
405	S. epidermidis	PG-2021_61	1
406	S. epidermidis	PG-2021_79	1
407	S. epidermidis	PG-2021_60	1
408	S. epidermidis	PG-2021_5	1
409	S. epidermidis	PG-2021_74	1
410	S. epidermidis	PG-2021_88	1
411	S. epidermidis	PG-2021_82	1
412	S. epidermidis	PG-2021_44	1
413	S. epidermidis	PG-2021_80	1
414	S. epidermidis	PG-2021_54	1
415	S. epidermidis	PG-2021_63	1
416	S. epidermidis	PG-2021_73	1
417	S. epidermidis	PG-2021_72	1
418	S. epidermidis	PG-2021_7	1
419	S. epidermidis	PG-2021_25	0
420	S. epidermidis	PG-2021_19	0
421	S. epidermidis	PG-2021_78	0
422	S. epidermidis	PG-2021_3	0
423	S. epidermidis	PG-2021_77	0
424	S. epidermidis	PG-2021_37	0
425	S. epidermidis	PG-2021_53	0
426	S. epidermidis	PG-2021_70	1
427	S. epidermidis	PG-2021_55	1
428	S. epidermidis	PG-2021_50	0
429	S. epidermidis	PG-2021_51	0
430	S. epidermidis	PG-2021_59	0
431	S. epidermidis	PG-2021_28	0
432	S. epidermidis	PG-2021_27	0
433	S. epidermidis	PG-2021_46	1
434	S. epidermidis	PG-2021_33	0
435	S. epidermidis	PG-2021_31	0
436	S. epidermidis	PG-2021_32	0
437	S. epidermidis	PG-2021_76	0
438	S. epidermidis	PG-2021_42	0
439	S. epidermidis	PG-2021_12	0
440	S. epidermidis	PG-2021_14	0
441	S. epidermidis	PG-2021_23	0
442	S. epidermidis	PG-2021_24	0
443	S. epidermidis	PG-2021_40	0
444	S. epidermidis	PG-2021_39	0
445	S. epidermidis	PG-2021_41	0
446	S. epidermidis	PG-2021_26	0
447	S. epidermidis	PG-2021_11	0
448	S. epidermidis	PG-2021_13	0
449	S. epidermidis	PG-2021_43	0
450	S. epidermidis	PG-2021_22	0
451	S. epidermidis	PG-2021_4	1
452	S. epidermidis	PG-2021_68	0
453	S. epidermidis	PG-2021_52	0
454	S. epidermidis	PG-2021_67	0
455	S. epidermidis	PG-2021_6	0
456	S. epidermidis	PG-2021_90	1
457	S. epidermidis	PG-2021_94	1
458	S. epidermidis	PG-2021_93	1
459	S. epidermidis	PG-2021_89	1
460	S. equorum	PG-2021_9	1
461	S. equorum	PG-2021_38	1
462	S. equorum	PG-2021_16	1
463	S. equorum	PG-2021_84	1
464	S. equorum	PG-2021_15	1
465	S. equorum	PG-2021_45	1
466	S. equorum	PG-2021_17	1
467	S. equorum	PG-2021_10	1
468	S. equorum	PG-2021_86	1
469	S. equorum	PG-2021_85	1
470	S. equorum	PG-2021_48	1
471	S. equorum	PG-2021_2	1
472	S. equorum	PG-2021_29	1
473	S. equorum	PG-2021_87	1
474	S. equorum	PG-2021_8	1
475	S. equorum	PG-2021_64	1
476	S. equorum	PG-2021_47	1
477	S. equorum	PG-2021_34	1
478	S. equorum	PG-2021_20	1
479	S. equorum	PG-2021_49	1
480	S. equorum	PG-2021_18	1
481	S. equorum	PG-2021_21	1
482	S. equorum	PG-2021_30	1
483	S. equorum	PG-2021_35	0
484	S. equorum	PG-2021_36	0
485	S. equorum	PG-2021_69	0
486	S. equorum	PG-2021_58	0
487	S. equorum	PG-2021_57	0
488	S. equorum	PG-2021_65	0
489	S. equorum	PG-2021_81	0
490	S. equorum	PG-2021_83	0
491	S. equorum	PG-2021_66	0
492	S. equorum	PG-2021_56	0
493	S. equorum	PG-2021_71	0
494	S. equorum	PG-2021_1	0
495	S. equorum	PG-2021_62	0
496	S. equorum	PG-2021_75	0
497	S. equorum	PG-2021_61	0
498	S. equorum	PG-2021_79	0
499	S. equorum	PG-2021_60	0
500	S. equorum	PG-2021_5	0
501	S. equorum	PG-2021_74	0
502	S. equorum	PG-2021_88	0
503	S. equorum	PG-2021_82	0
504	S. equorum	PG-2021_44	0
505	S. equorum	PG-2021_80	0
506	S. equorum	PG-2021_54	0
507	S. equorum	PG-2021_63	0
508	S. equorum	PG-2021_73	0
509	S. equorum	PG-2021_72	0
510	S. equorum	PG-2021_7	1
511	S. equorum	PG-2021_25	0
512	S. equorum	PG-2021_19	0
513	S. equorum	PG-2021_78	0
514	S. equorum	PG-2021_3	0
515	S. equorum	PG-2021_77	0
516	S. equorum	PG-2021_37	0
517	S. equorum	PG-2021_53	0
518	S. equorum	PG-2021_70	0
519	S. equorum	PG-2021_55	0
520	S. equorum	PG-2021_50	0
521	S. equorum	PG-2021_51	0
522	S. equorum	PG-2021_59	0
523	S. equorum	PG-2021_28	0
524	S. equorum	PG-2021_27	0
525	S. equorum	PG-2021_46	0
526	S. equorum	PG-2021_33	0
527	S. equorum	PG-2021_31	0
528	S. equorum	PG-2021_32	0
529	S. equorum	PG-2021_76	0
530	S. equorum	PG-2021_42	1
531	S. equorum	PG-2021_12	1
532	S. equorum	PG-2021_14	1
533	S. equorum	PG-2021_23	1
534	S. equorum	PG-2021_24	1
535	S. equorum	PG-2021_40	1
536	S. equorum	PG-2021_39	1
537	S. equorum	PG-2021_41	1
538	S. equorum	PG-2021_26	1
539	S. equorum	PG-2021_11	1
540	S. equorum	PG-2021_13	1
541	S. equorum	PG-2021_43	0
542	S. equorum	PG-2021_22	0
543	S. equorum	PG-2021_4	0
544	S. equorum	PG-2021_68	0
545	S. equorum	PG-2021_52	0
546	S. equorum	PG-2021_67	0
547	S. equorum	PG-2021_6	0
548	S. equorum	PG-2021_90	0
549	S. equorum	PG-2021_94	0
550	S. equorum	PG-2021_93	0
551	S. equorum	PG-2021_89	0
552	S. kloosii	PG-2021_9	1
553	S. kloosii	PG-2021_38	0
554	S. kloosii	PG-2021_16	0
555	S. kloosii	PG-2021_84	0
556	S. kloosii	PG-2021_15	0
557	S. kloosii	PG-2021_45	0
558	S. kloosii	PG-2021_17	1
559	S. kloosii	PG-2021_10	0
560	S. kloosii	PG-2021_86	1
561	S. kloosii	PG-2021_85	0
562	S. kloosii	PG-2021_48	0
563	S. kloosii	PG-2021_2	0
564	S. kloosii	PG-2021_29	0
565	S. kloosii	PG-2021_87	0
566	S. kloosii	PG-2021_8	1
567	S. kloosii	PG-2021_64	1
568	S. kloosii	PG-2021_47	0
569	S. kloosii	PG-2021_34	1
570	S. kloosii	PG-2021_20	0
571	S. kloosii	PG-2021_49	0
572	S. kloosii	PG-2021_18	0
573	S. kloosii	PG-2021_21	0
574	S. kloosii	PG-2021_30	0
575	S. kloosii	PG-2021_35	0
576	S. kloosii	PG-2021_36	0
577	S. kloosii	PG-2021_69	0
578	S. kloosii	PG-2021_58	0
579	S. kloosii	PG-2021_57	0
580	S. kloosii	PG-2021_65	0
581	S. kloosii	PG-2021_81	0
582	S. kloosii	PG-2021_83	0
583	S. kloosii	PG-2021_66	0
584	S. kloosii	PG-2021_56	0
585	S. kloosii	PG-2021_71	0
586	S. kloosii	PG-2021_1	0
587	S. kloosii	PG-2021_62	0
588	S. kloosii	PG-2021_75	0
589	S. kloosii	PG-2021_61	0
590	S. kloosii	PG-2021_79	0
591	S. kloosii	PG-2021_60	0
592	S. kloosii	PG-2021_5	0
593	S. kloosii	PG-2021_74	0
594	S. kloosii	PG-2021_88	0
595	S. kloosii	PG-2021_82	0
596	S. kloosii	PG-2021_44	0
597	S. kloosii	PG-2021_80	0
598	S. kloosii	PG-2021_54	0
599	S. kloosii	PG-2021_63	0
600	S. kloosii	PG-2021_73	0
601	S. kloosii	PG-2021_72	0
602	S. kloosii	PG-2021_7	1
603	S. kloosii	PG-2021_25	1
604	S. kloosii	PG-2021_19	1
605	S. kloosii	PG-2021_78	0
606	S. kloosii	PG-2021_3	0
607	S. kloosii	PG-2021_77	0
608	S. kloosii	PG-2021_37	0
609	S. kloosii	PG-2021_53	0
610	S. kloosii	PG-2021_70	0
611	S. kloosii	PG-2021_55	0
612	S. kloosii	PG-2021_50	0
613	S. kloosii	PG-2021_51	0
614	S. kloosii	PG-2021_59	0
615	S. kloosii	PG-2021_28	0
616	S. kloosii	PG-2021_27	0
617	S. kloosii	PG-2021_46	0
618	S. kloosii	PG-2021_33	1
619	S. kloosii	PG-2021_31	1
620	S. kloosii	PG-2021_32	1
621	S. kloosii	PG-2021_76	1
622	S. kloosii	PG-2021_42	0
623	S. kloosii	PG-2021_12	1
624	S. kloosii	PG-2021_14	1
625	S. kloosii	PG-2021_23	0
626	S. kloosii	PG-2021_24	0
627	S. kloosii	PG-2021_40	1
628	S. kloosii	PG-2021_39	0
629	S. kloosii	PG-2021_41	1
630	S. kloosii	PG-2021_26	0
631	S. kloosii	PG-2021_11	1
632	S. kloosii	PG-2021_13	1
633	S. kloosii	PG-2021_43	1
634	S. kloosii	PG-2021_22	1
635	S. kloosii	PG-2021_4	0
636	S. kloosii	PG-2021_68	1
637	S. kloosii	PG-2021_52	0
638	S. kloosii	PG-2021_67	1
639	S. kloosii	PG-2021_6	0
640	S. kloosii	PG-2021_90	0
641	S. kloosii	PG-2021_94	0
642	S. kloosii	PG-2021_93	0
643	S. kloosii	PG-2021_89	0
644	S. lentus	PG-2021_9	1
645	S. lentus	PG-2021_38	0
646	S. lentus	PG-2021_16	0
647	S. lentus	PG-2021_84	0
648	S. lentus	PG-2021_15	0
649	S. lentus	PG-2021_45	0
650	S. lentus	PG-2021_17	1
651	S. lentus	PG-2021_10	1
652	S. lentus	PG-2021_86	0
653	S. lentus	PG-2021_85	1
654	S. lentus	PG-2021_48	0
