	host	virus	Infection
1287	S. vitulinus	PG-2021_89	0
1288	S. warneri	PG-2021_9	1
1289	S. warneri	PG-2021_38	0
1290	S. warneri	PG-2021_16	0
1291	S. warneri	PG-2021_84	0
1292	S. warneri	PG-2021_15	0
1293	S. warneri	PG-2021_45	0
1294	S. warneri	PG-2021_17	0
1295	S. warneri	PG-2021_10	1
1296	S. warneri	PG-2021_86	0
1297	S. warneri	PG-2021_85	0
1298	S. warneri	PG-2021_48	0
1299	S. warneri	PG-2021_2	0
1300	S. warneri	PG-2021_29	0
1301	S. warneri	PG-2021_87	0
1302	S. warneri	PG-2021_8	0
1303	S. warneri	PG-2021_64	0
1304	S. warneri	PG-2021_47	0
1305	S. warneri	PG-2021_34	0
1306	S. warneri	PG-2021_20	0
1307	S. warneri	PG-2021_49	0
1308	S. warneri	PG-2021_18	0
1309	S. warneri	PG-2021_21	0
1310	S. warneri	PG-2021_30	0
1311	S. warneri	PG-2021_35	1
1312	S. warneri	PG-2021_36	1
1313	S. warneri	PG-2021_69	1
1314	S. warneri	PG-2021_58	0
1315	S. warneri	PG-2021_57	1
1316	S. warneri	PG-2021_65	0
1317	S. warneri	PG-2021_81	1
1318	S. warneri	PG-2021_83	1
1319	S. warneri	PG-2021_66	0
1320	S. warneri	PG-2021_56	0
1321	S. warneri	PG-2021_71	0
1322	S. warneri	PG-2021_1	1
1323	S. warneri	PG-2021_62	1
1324	S. warneri	PG-2021_75	0
1325	S. warneri	PG-2021_61	1
1326	S. warneri	PG-2021_79	0
1327	S. warneri	PG-2021_60	0
1328	S. warneri	PG-2021_5	0
1329	S. warneri	PG-2021_74	0
1330	S. warneri	PG-2021_88	0
1331	S. warneri	PG-2021_82	0
1332	S. warneri	PG-2021_44	0
1333	S. warneri	PG-2021_80	1
1334	S. warneri	PG-2021_54	0
1335	S. warneri	PG-2021_63	1
1336	S. warneri	PG-2021_73	1
1337	S. warneri	PG-2021_72	0
1338	S. warneri	PG-2021_7	0
1339	S. warneri	PG-2021_25	0
1340	S. warneri	PG-2021_19	0
1341	S. warneri	PG-2021_78	0
1342	S. warneri	PG-2021_3	0
1343	S. warneri	PG-2021_77	0
1344	S. warneri	PG-2021_37	0
1345	S. warneri	PG-2021_53	0
1346	S. warneri	PG-2021_70	0
1347	S. warneri	PG-2021_55	0
1348	S. warneri	PG-2021_50	1
1349	S. warneri	PG-2021_51	0
1350	S. warneri	PG-2021_59	0
1351	S. warneri	PG-2021_28	0
1352	S. warneri	PG-2021_27	0
1353	S. warneri	PG-2021_46	0
1354	S. warneri	PG-2021_33	0
1355	S. warneri	PG-2021_31	0
1356	S. warneri	PG-2021_32	0
1357	S. warneri	PG-2021_76	0
1358	S. warneri	PG-2021_42	0
1359	S. warneri	PG-2021_12	0
1360	S. warneri	PG-2021_14	0
1361	S. warneri	PG-2021_23	0
1362	S. warneri	PG-2021_24	0
1363	S. warneri	PG-2021_40	0
1364	S. warneri	PG-2021_39	0
1365	S. warneri	PG-2021_41	0
1366	S. warneri	PG-2021_26	0
1367	S. warneri	PG-2021_11	0
1368	S. warneri	PG-2021_13	0
1369	S. warneri	PG-2021_43	0
1370	S. warneri	PG-2021_22	0
1371	S. warneri	PG-2021_4	0
1372	S. warneri	PG-2021_68	0
1373	S. warneri	PG-2021_52	0
1374	S. warneri	PG-2021_67	0
1375	S. warneri	PG-2021_6	0
1376	S. warneri	PG-2021_90	0
1377	S. warneri	PG-2021_94	0
1378	S. warneri	PG-2021_93	0
1379	S. warneri	PG-2021_89	0
1380	S. xylosus	PG-2021_9	1
1381	S. xylosus	PG-2021_38	1
1382	S. xylosus	PG-2021_16	1
1383	S. xylosus	PG-2021_84	1
1384	S. xylosus	PG-2021_15	1
1385	S. xylosus	PG-2021_45	1
1386	S. xylosus	PG-2021_17	1
1387	S. xylosus	PG-2021_10	1
1388	S. xylosus	PG-2021_86	1
1389	S. xylosus	PG-2021_85	1
1390	S. xylosus	PG-2021_48	1
1391	S. xylosus	PG-2021_2	1
1392	S. xylosus	PG-2021_29	1
1393	S. xylosus	PG-2021_87	1
1394	S. xylosus	PG-2021_8	1
1395	S. xylosus	PG-2021_64	1
1396	S. xylosus	PG-2021_47	1
1397	S. xylosus	PG-2021_34	1
1398	S. xylosus	PG-2021_20	1
1399	S. xylosus	PG-2021_49	1
1400	S. xylosus	PG-2021_18	1
1401	S. xylosus	PG-2021_21	1
1402	S. xylosus	PG-2021_30	1
1403	S. xylosus	PG-2021_35	1
1404	S. xylosus	PG-2021_36	1
1405	S. xylosus	PG-2021_69	1
1406	S. xylosus	PG-2021_58	0
1407	S. xylosus	PG-2021_57	0
1408	S. xylosus	PG-2021_65	0
1409	S. xylosus	PG-2021_81	0
1410	S. xylosus	PG-2021_83	0
1411	S. xylosus	PG-2021_66	0
1412	S. xylosus	PG-2021_56	0
1413	S. xylosus	PG-2021_71	1
1414	S. xylosus	PG-2021_1	0
1415	S. xylosus	PG-2021_62	0
1416	S. xylosus	PG-2021_75	0
1417	S. xylosus	PG-2021_61	0
1418	S. xylosus	PG-2021_79	0
1419	S. xylosus	PG-2021_60	0
1420	S. xylosus	PG-2021_5	0
1421	S. xylosus	PG-2021_74	0
1422	S. xylosus	PG-2021_88	0
1423	S. xylosus	PG-2021_82	0
1424	S. xylosus	PG-2021_44	0
1425	S. xylosus	PG-2021_80	0
1426	S. xylosus	PG-2021_54	0
1427	S. xylosus	PG-2021_63	1
1428	S. xylosus	PG-2021_73	0
1429	S. xylosus	PG-2021_72	0
1430	S. xylosus	PG-2021_7	1
1431	S. xylosus	PG-2021_25	1
1432	S. xylosus	PG-2021_19	1
1433	S. xylosus	PG-2021_78	1
1434	S. xylosus	PG-2021_3	1
1435	S. xylosus	PG-2021_77	1
1436	S. xylosus	PG-2021_37	1
1437	S. xylosus	PG-2021_53	1
1438	S. xylosus	PG-2021_70	0
1439	S. xylosus	PG-2021_55	0
1440	S. xylosus	PG-2021_50	0
1441	S. xylosus	PG-2021_51	0
1442	S. xylosus	PG-2021_59	0
1443	S. xylosus	PG-2021_28	0
1444	S. xylosus	PG-2021_27	0
1445	S. xylosus	PG-2021_46	0
1446	S. xylosus	PG-2021_33	1
1447	S. xylosus	PG-2021_31	1
1448	S. xylosus	PG-2021_32	1
1449	S. xylosus	PG-2021_76	1
1450	S. xylosus	PG-2021_42	1
1451	S. xylosus	PG-2021_12	1
1452	S. xylosus	PG-2021_14	1
1453	S. xylosus	PG-2021_23	1
1454	S. xylosus	PG-2021_24	1
1455	S. xylosus	PG-2021_40	1
1456	S. xylosus	PG-2021_39	1
1457	S. xylosus	PG-2021_41	1
1458	S. xylosus	PG-2021_26	0
1459	S. xylosus	PG-2021_11	1
1460	S. xylosus	PG-2021_13	1
1461	S. xylosus	PG-2021_43	1
1462	S. xylosus	PG-2021_22	1
1463	S. xylosus	PG-2021_4	0
1464	S. xylosus	PG-2021_68	0
1465	S. xylosus	PG-2021_52	0
1466	S. xylosus	PG-2021_67	0
1467	S. xylosus	PG-2021_6	0
1468	S. xylosus	PG-2021_90	0
1469	S. xylosus	PG-2021_94	0
1470	S. xylosus	PG-2021_93	0
1471	S. xylosus	PG-2021_89	0
1472	S. saprophyticus	PG-2021_9	0
1473	S. saprophyticus	PG-2021_38	1
1474	S. saprophyticus	PG-2021_16	0
1475	S. saprophyticus	PG-2021_84	0
1476	S. saprophyticus	PG-2021_15	0
1477	S. saprophyticus	PG-2021_45	0
1478	S. saprophyticus	PG-2021_17	0
1479	S. saprophyticus	PG-2021_10	0
1480	S. saprophyticus	PG-2021_86	0
1481	S. saprophyticus	PG-2021_85	0
1482	S. saprophyticus	PG-2021_48	0
1483	S. saprophyticus	PG-2021_2	0
1484	S. saprophyticus	PG-2021_29	0
1485	S. saprophyticus	PG-2021_87	0
1486	S. saprophyticus	PG-2021_8	0
1487	S. saprophyticus	PG-2021_64	0
1488	S. saprophyticus	PG-2021_47	0
1489	S. saprophyticus	PG-2021_34	0
1490	S. saprophyticus	PG-2021_20	0
1491	S. saprophyticus	PG-2021_49	0
1492	S. saprophyticus	PG-2021_18	0
1493	S. saprophyticus	PG-2021_21	0
1494	S. saprophyticus	PG-2021_30	0
1495	S. saprophyticus	PG-2021_35	0
1496	S. saprophyticus	PG-2021_36	0
1497	S. saprophyticus	PG-2021_69	0
1498	S. saprophyticus	PG-2021_58	0
1499	S. saprophyticus	PG-2021_57	0
1500	S. saprophyticus	PG-2021_65	0
1501	S. saprophyticus	PG-2021_81	0
1502	S. saprophyticus	PG-2021_83	0
1503	S. saprophyticus	PG-2021_66	0
1504	S. saprophyticus	PG-2021_56	0
1505	S. saprophyticus	PG-2021_71	0
1506	S. saprophyticus	PG-2021_1	0
1507	S. saprophyticus	PG-2021_62	0
1508	S. saprophyticus	PG-2021_75	0
1509	S. saprophyticus	PG-2021_61	0
1510	S. saprophyticus	PG-2021_79	0
1511	S. saprophyticus	PG-2021_60	0
1512	S. saprophyticus	PG-2021_5	0
1513	S. saprophyticus	PG-2021_74	0
1514	S. saprophyticus	PG-2021_88	0
1515	S. saprophyticus	PG-2021_82	0
1516	S. saprophyticus	PG-2021_44	0
1517	S. saprophyticus	PG-2021_80	0
1518	S. saprophyticus	PG-2021_54	0
1519	S. saprophyticus	PG-2021_63	0
1520	S. saprophyticus	PG-2021_73	0
1521	S. saprophyticus	PG-2021_72	0
1522	S. saprophyticus	PG-2021_7	0
1523	S. saprophyticus	PG-2021_25	0
1524	S. saprophyticus	PG-2021_19	0
1525	S. saprophyticus	PG-2021_78	0
1526	S. saprophyticus	PG-2021_3	0
1527	S. saprophyticus	PG-2021_77	0
1528	S. saprophyticus	PG-2021_37	0
1529	S. saprophyticus	PG-2021_53	0
1530	S. saprophyticus	PG-2021_70	0
1531	S. saprophyticus	PG-2021_55	0
1532	S. saprophyticus	PG-2021_50	0
1533	S. saprophyticus	PG-2021_51	0
1534	S. saprophyticus	PG-2021_59	0
1535	S. saprophyticus	PG-2021_28	0
1536	S. saprophyticus	PG-2021_27	1
1537	S. saprophyticus	PG-2021_46	0
1538	S. saprophyticus	PG-2021_33	0
1539	S. saprophyticus	PG-2021_31	0
1540	S. saprophyticus	PG-2021_32	0
1541	S. saprophyticus	PG-2021_76	0
1542	S. saprophyticus	PG-2021_42	0
1543	S. saprophyticus	PG-2021_12	0
1544	S. saprophyticus	PG-2021_14	0
1545	S. saprophyticus	PG-2021_23	0
1546	S. saprophyticus	PG-2021_24	0
1547	S. saprophyticus	PG-2021_40	0
1548	S. saprophyticus	PG-2021_39	0
1549	S. saprophyticus	PG-2021_41	0
1550	S. saprophyticus	PG-2021_26	0
1551	S. saprophyticus	PG-2021_11	0
1552	S. saprophyticus	PG-2021_13	0
1553	S. saprophyticus	PG-2021_43	0
1554	S. saprophyticus	PG-2021_22	0
1555	S. saprophyticus	PG-2021_4	0
1556	S. saprophyticus	PG-2021_68	0
1557	S. saprophyticus	PG-2021_52	0
1558	S. saprophyticus	PG-2021_67	0
1559	S. saprophyticus	PG-2021_6	0
1560	S. saprophyticus	PG-2021_90	0
1561	S. saprophyticus	PG-2021_94	0
1562	S. saprophyticus	PG-2021_93	0
1563	S. saprophyticus	PG-2021_89	0
1564	S. hyicus	PG-2021_9	0
1565	S. hyicus	PG-2021_38	0
1566	S. hyicus	PG-2021_16	0
1567	S. hyicus	PG-2021_84	0
1568	S. hyicus	PG-2021_15	1
1569	S. hyicus	PG-2021_45	0
1570	S. hyicus	PG-2021_17	1
1571	S. hyicus	PG-2021_10	0
1572	S. hyicus	PG-2021_86	1
1573	S. hyicus	PG-2021_85	1
1574	S. hyicus	PG-2021_48	1
1575	S. hyicus	PG-2021_2	0
1576	S. hyicus	PG-2021_29	1
1577	S. hyicus	PG-2021_87	0
1578	S. hyicus	PG-2021_8	1
1579	S. hyicus	PG-2021_64	1
1580	S. hyicus	PG-2021_47	0
1581	S. hyicus	PG-2021_34	1
1582	S. hyicus	PG-2021_20	0
1583	S. hyicus	PG-2021_49	0
1584	S. hyicus	PG-2021_18	0
1585	S. hyicus	PG-2021_21	0
1586	S. hyicus	PG-2021_30	0
1587	S. hyicus	PG-2021_35	0
1588	S. hyicus	PG-2021_36	0
1589	S. hyicus	PG-2021_69	0
1590	S. hyicus	PG-2021_58	0
1591	S. hyicus	PG-2021_57	0
1592	S. hyicus	PG-2021_65	0
1593	S. hyicus	PG-2021_81	0
1594	S. hyicus	PG-2021_83	0
1595	S. hyicus	PG-2021_66	0
1596	S. hyicus	PG-2021_56	0
1597	S. hyicus	PG-2021_71	0
1598	S. hyicus	PG-2021_1	0
1599	S. hyicus	PG-2021_62	0
1600	S. hyicus	PG-2021_75	0
1601	S. hyicus	PG-2021_61	0
1602	S. hyicus	PG-2021_79	0
1603	S. hyicus	PG-2021_60	0
1604	S. hyicus	PG-2021_5	0
1605	S. hyicus	PG-2021_74	0
1606	S. hyicus	PG-2021_88	0
1607	S. hyicus	PG-2021_82	0
1608	S. hyicus	PG-2021_44	0
1609	S. hyicus	PG-2021_80	0
1610	S. hyicus	PG-2021_54	0
1611	S. hyicus	PG-2021_63	0
1612	S. hyicus	PG-2021_73	0
1613	S. hyicus	PG-2021_72	0
1614	S. hyicus	PG-2021_7	1
1615	S. hyicus	PG-2021_25	0
1616	S. hyicus	PG-2021_19	0
1617	S. hyicus	PG-2021_78	0
1618	S. hyicus	PG-2021_3	0
1619	S. hyicus	PG-2021_77	0
1620	S. hyicus	PG-2021_37	0
1621	S. hyicus	PG-2021_53	0
1622	S. hyicus	PG-2021_70	0
1623	S. hyicus	PG-2021_55	0
1624	S. hyicus	PG-2021_50	0
1625	S. hyicus	PG-2021_51	0
1626	S. hyicus	PG-2021_59	0
1627	S. hyicus	PG-2021_28	0
1628	S. hyicus	PG-2021_27	0
1629	S. hyicus	PG-2021_46	0
1630	S. hyicus	PG-2021_33	0
1631	S. hyicus	PG-2021_31	0
1632	S. hyicus	PG-2021_32	0
1633	S. hyicus	PG-2021_76	0
1634	S. hyicus	PG-2021_42	0
1635	S. hyicus	PG-2021_12	0
1636	S. hyicus	PG-2021_14	0
1637	S. hyicus	PG-2021_23	0
1638	S. hyicus	PG-2021_24	0
1639	S. hyicus	PG-2021_40	0
1640	S. hyicus	PG-2021_39	0
1641	S. hyicus	PG-2021_41	0
1642	S. hyicus	PG-2021_26	0
1643	S. hyicus	PG-2021_11	0
1644	S. hyicus	PG-2021_13	0
1645	S. hyicus	PG-2021_43	0
1646	S. hyicus	PG-2021_22	0
1647	S. hyicus	PG-2021_4	0
1648	S. hyicus	PG-2021_68	0
1649	S. hyicus	PG-2021_52	0
1650	S. hyicus	PG-2021_67	0
1651	S. hyicus	PG-2021_6	0
1652	S. hyicus	PG-2021_90	0
1653	S. hyicus	PG-2021_94	0
1654	S. hyicus	PG-2021_93	0
1655	S. hyicus	PG-2021_89	0
1656	S. pseudintermedius	PG-2021_9	0
1657	S. pseudintermedius	PG-2021_38	0
1658	S. pseudintermedius	PG-2021_16	0
1659	S. pseudintermedius	PG-2021_84	0
1660	S. pseudintermedius	PG-2021_15	0
1661	S. pseudintermedius	PG-2021_45	0
1662	S. pseudintermedius	PG-2021_17	1
1663	S. pseudintermedius	PG-2021_10	0
1664	S. pseudintermedius	PG-2021_86	0
1665	S. pseudintermedius	PG-2021_85	0
1666	S. pseudintermedius	PG-2021_48	0
1667	S. pseudintermedius	PG-2021_2	0
1668	S. pseudintermedius	PG-2021_29	0
1669	S. pseudintermedius	PG-2021_87	0
1670	S. pseudintermedius	PG-2021_8	0
1671	S. pseudintermedius	PG-2021_64	0
1672	S. pseudintermedius	PG-2021_47	0
1673	S. pseudintermedius	PG-2021_34	0
1674	S. pseudintermedius	PG-2021_20	0
1675	S. pseudintermedius	PG-2021_49	0
1676	S. pseudintermedius	PG-2021_18	0
1677	S. pseudintermedius	PG-2021_21	0
1678	S. pseudintermedius	PG-2021_30	0
1679	S. pseudintermedius	PG-2021_35	0
1680	S. pseudintermedius	PG-2021_36	0
1681	S. pseudintermedius	PG-2021_69	0
1682	S. pseudintermedius	PG-2021_58	0
1683	S. pseudintermedius	PG-2021_57	0
1684	S. pseudintermedius	PG-2021_65	0
1685	S. pseudintermedius	PG-2021_81	0
1686	S. pseudintermedius	PG-2021_83	0
1687	S. pseudintermedius	PG-2021_66	0
1688	S. pseudintermedius	PG-2021_56	0
1689	S. pseudintermedius	PG-2021_71	0
1690	S. pseudintermedius	PG-2021_1	0
1691	S. pseudintermedius	PG-2021_62	0
1692	S. pseudintermedius	PG-2021_75	0
1693	S. pseudintermedius	PG-2021_61	0
1694	S. pseudintermedius	PG-2021_79	0
1695	S. pseudintermedius	PG-2021_60	0
1696	S. pseudintermedius	PG-2021_5	0
1697	S. pseudintermedius	PG-2021_74	0
1698	S. pseudintermedius	PG-2021_88	0
1699	S. pseudintermedius	PG-2021_82	0
1700	S. pseudintermedius	PG-2021_44	0
1701	S. pseudintermedius	PG-2021_80	0
1702	S. pseudintermedius	PG-2021_54	0
1703	S. pseudintermedius	PG-2021_63	0
1704	S. pseudintermedius	PG-2021_73	0
1705	S. pseudintermedius	PG-2021_72	0
1706	S. pseudintermedius	PG-2021_7	0
1707	S. pseudintermedius	PG-2021_25	0
1708	S. pseudintermedius	PG-2021_19	0
1709	S. pseudintermedius	PG-2021_78	0
1710	S. pseudintermedius	PG-2021_3	0
1711	S. pseudintermedius	PG-2021_77	0
1712	S. pseudintermedius	PG-2021_37	0
1713	S. pseudintermedius	PG-2021_53	0
1714	S. pseudintermedius	PG-2021_70	0
1715	S. pseudintermedius	PG-2021_55	0
1716	S. pseudintermedius	PG-2021_50	0
1717	S. pseudintermedius	PG-2021_51	0
1718	S. pseudintermedius	PG-2021_59	0
1719	S. pseudintermedius	PG-2021_28	0
1720	S. pseudintermedius	PG-2021_27	0
1721	S. pseudintermedius	PG-2021_46	0
1722	S. pseudintermedius	PG-2021_33	0
1723	S. pseudintermedius	PG-2021_31	0
1724	S. pseudintermedius	PG-2021_32	0
1725	S. pseudintermedius	PG-2021_76	0
1726	S. pseudintermedius	PG-2021_42	0
1727	S. pseudintermedius	PG-2021_12	0
1728	S. pseudintermedius	PG-2021_14	0
1729	S. pseudintermedius	PG-2021_23	0
1730	S. pseudintermedius	PG-2021_24	0
1731	S. pseudintermedius	PG-2021_40	0
1732	S. pseudintermedius	PG-2021_39	0
1733	S. pseudintermedius	PG-2021_41	0
1734	S. pseudintermedius	PG-2021_26	0
1735	S. pseudintermedius	PG-2021_11	0
1736	S. pseudintermedius	PG-2021_13	0
1737	S. pseudintermedius	PG-2021_43	0
1738	S. pseudintermedius	PG-2021_22	0
1739	S. pseudintermedius	PG-2021_4	0
1740	S. pseudintermedius	PG-2021_68	0
1741	S. pseudintermedius	PG-2021_52	0
1742	S. pseudintermedius	PG-2021_67	0
1743	S. pseudintermedius	PG-2021_6	0
1744	S. pseudintermedius	PG-2021_90	0
1745	S. pseudintermedius	PG-2021_94	0
1746	S. pseudintermedius	PG-2021_93	0
1747	S. pseudintermedius	PG-2021_89	0
1748	S. auricularis	PG-2021_9	0
1749	S. auricularis	PG-2021_38	0
1750	S. auricularis	PG-2021_16	0
1751	S. auricularis	PG-2021_84	0
1752	S. auricularis	PG-2021_15	0
1753	S. auricularis	PG-2021_45	0
1754	S. auricularis	PG-2021_17	1
1755	S. auricularis	PG-2021_10	0
1756	S. auricularis	PG-2021_86	1
1757	S. auricularis	PG-2021_85	0
1758	S. auricularis	PG-2021_48	0
1759	S. auricularis	PG-2021_2	0
1760	S. auricularis	PG-2021_29	0
1761	S. auricularis	PG-2021_87	0
1762	S. auricularis	PG-2021_8	1
1763	S. auricularis	PG-2021_64	1
1764	S. auricularis	PG-2021_47	0
1765	S. auricularis	PG-2021_34	1
1766	S. auricularis	PG-2021_20	0
1767	S. auricularis	PG-2021_49	0
1768	S. auricularis	PG-2021_18	0
1769	S. auricularis	PG-2021_21	0
1770	S. auricularis	PG-2021_30	0
1771	S. auricularis	PG-2021_35	0
1772	S. auricularis	PG-2021_36	0
1773	S. auricularis	PG-2021_69	0
1774	S. auricularis	PG-2021_58	0
1775	S. auricularis	PG-2021_57	0
1776	S. auricularis	PG-2021_65	0
1777	S. auricularis	PG-2021_81	0
1778	S. auricularis	PG-2021_83	0
1779	S. auricularis	PG-2021_66	0
1780	S. auricularis	PG-2021_56	0
1781	S. auricularis	PG-2021_71	0
1782	S. auricularis	PG-2021_1	0
1783	S. auricularis	PG-2021_62	0
1784	S. auricularis	PG-2021_75	0
1785	S. auricularis	PG-2021_61	0
1786	S. auricularis	PG-2021_79	0
1787	S. auricularis	PG-2021_60	0
1788	S. auricularis	PG-2021_5	0
1789	S. auricularis	PG-2021_74	0
1790	S. auricularis	PG-2021_88	0
1791	S. auricularis	PG-2021_82	0
1792	S. auricularis	PG-2021_44	0
1793	S. auricularis	PG-2021_80	0
1794	S. auricularis	PG-2021_54	0
1795	S. auricularis	PG-2021_63	0
1796	S. auricularis	PG-2021_73	0
1797	S. auricularis	PG-2021_72	0
1798	S. auricularis	PG-2021_7	1
1799	S. auricularis	PG-2021_25	0
1800	S. auricularis	PG-2021_19	0
1801	S. auricularis	PG-2021_78	0
1802	S. auricularis	PG-2021_3	0
1803	S. auricularis	PG-2021_77	0
1804	S. auricularis	PG-2021_37	0
1805	S. auricularis	PG-2021_53	0
1806	S. auricularis	PG-2021_70	0
1807	S. auricularis	PG-2021_55	0
1808	S. auricularis	PG-2021_50	0
1809	S. auricularis	PG-2021_51	0
1810	S. auricularis	PG-2021_59	0
1811	S. auricularis	PG-2021_28	0
1812	S. auricularis	PG-2021_27	0
1813	S. auricularis	PG-2021_46	0
1814	S. auricularis	PG-2021_33	0
1815	S. auricularis	PG-2021_31	0
1816	S. auricularis	PG-2021_32	0
1817	S. auricularis	PG-2021_76	0
1818	S. auricularis	PG-2021_42	0
1819	S. auricularis	PG-2021_12	0
1820	S. auricularis	PG-2021_14	0
1821	S. auricularis	PG-2021_23	0
1822	S. auricularis	PG-2021_24	0
1823	S. auricularis	PG-2021_40	0
1824	S. auricularis	PG-2021_39	0
1825	S. auricularis	PG-2021_41	0
1826	S. auricularis	PG-2021_26	0
1827	S. auricularis	PG-2021_11	0
1828	S. auricularis	PG-2021_13	0
1829	S. auricularis	PG-2021_43	0
1830	S. auricularis	PG-2021_22	0
1831	S. auricularis	PG-2021_4	0
1832	S. auricularis	PG-2021_68	0
1833	S. auricularis	PG-2021_52	0
1834	S. auricularis	PG-2021_67	0
1835	S. auricularis	PG-2021_6	0
1836	S. auricularis	PG-2021_90	0
1837	S. auricularis	PG-2021_94	0
1838	S. auricularis	PG-2021_93	0
1839	S. auricularis	PG-2021_89	0
1840	S. pettenkoferi	PG-2021_9	0
1841	S. pettenkoferi	PG-2021_38	0
1842	S. pettenkoferi	PG-2021_16	0
1843	S. pettenkoferi	PG-2021_84	0
1844	S. pettenkoferi	PG-2021_15	0
1845	S. pettenkoferi	PG-2021_45	0
1846	S. pettenkoferi	PG-2021_17	1
1847	S. pettenkoferi	PG-2021_10	0
1848	S. pettenkoferi	PG-2021_86	0
1849	S. pettenkoferi	PG-2021_85	0
1850	S. pettenkoferi	PG-2021_48	0
1851	S. pettenkoferi	PG-2021_2	0
1852	S. pettenkoferi	PG-2021_29	0
1853	S. pettenkoferi	PG-2021_87	0
1854	S. pettenkoferi	PG-2021_8	1
1855	S. pettenkoferi	PG-2021_64	1
1856	S. pettenkoferi	PG-2021_47	0
1857	S. pettenkoferi	PG-2021_34	0
1858	S. pettenkoferi	PG-2021_20	1
1859	S. pettenkoferi	PG-2021_49	0
1860	S. pettenkoferi	PG-2021_18	0
1861	S. pettenkoferi	PG-2021_21	1
1862	S. pettenkoferi	PG-2021_30	0
1863	S. pettenkoferi	PG-2021_35	0
1864	S. pettenkoferi	PG-2021_36	0
1865	S. pettenkoferi	PG-2021_69	1
1866	S. pettenkoferi	PG-2021_58	1
1867	S. pettenkoferi	PG-2021_57	0
1868	S. pettenkoferi	PG-2021_65	1
1869	S. pettenkoferi	PG-2021_81	1
1870	S. pettenkoferi	PG-2021_83	0
1871	S. pettenkoferi	PG-2021_66	0
1872	S. pettenkoferi	PG-2021_56	1
1873	S. pettenkoferi	PG-2021_71	0
1874	S. pettenkoferi	PG-2021_1	1
